Loss History Model3 Fidelity 1:
 0.1033757  0.11699584 0.10178221 0.11059503 0.10269312 0.11154327
 0.10208804 0.10786429 0.11005175 0.11262953 0.1091111  0.11286167
 0.11357383 0.11504526 0.10327936 0.10444924 0.11342229 0.10437747
 0.10198015 0.11020483 0.10968078 0.10419466 0.10739869 0.10704221
 0.10399002 0.11193286 0.10476396 0.11341649 0.11118058 0.10294521
 0.111114   0.10923681 0.10517047 0.10750388 0.10253505 0.11328205
 0.10381609 0.10458162 0.1078679  0.1097938  0.10346455 0.11304853
 0.11429196 0.10918944 0.10750462 0.10567398 0.11051176 0.12046011
 0.1057074  0.11361781 0.1144058  0.10254893 0.10979784 0.09958331
 0.11093472 0.1102257  0.10937659 0.11095849 0.11651101 0.11030608
 0.10558405 0.10569061 0.10130806 0.09955259 0.10664754 0.10325553
 0.10606775 0.10859442 0.10494678 0.10616393 0.11116164 0.11193134
 0.11470887 0.10819843 0.11714888 0.11263545 0.10626501 0.10549228
 0.0967566  0.11554939 0.10130676 0.10279732 0.10224238 0.10898442
 0.10487877 0.10097683 0.09899114 0.10220451 0.11042668 0.11156584
 0.10882869 0.1049264  0.10441654 0.11181033 0.1188791  0.11840938
 0.11124355 0.1042038  0.11089994 0.10586209 0.11385157 0.10893186
 0.10829546 0.10523592 0.10409717 0.10190539 0.1134586  0.09751121
 0.10679752 0.11207071 0.10516485 0.11865988 0.11131466 0.10247875
 0.10830796 0.10459012 0.10487028 0.09906609 0.11306865 0.10741867
 0.10252187 0.1077531  0.09856053 0.11874406 0.10675166 0.10849914
 0.11926836 0.10144193 0.106218   0.10678847 0.10897839 0.10199679
 0.10687261 0.10071853 0.10868658 0.10546956 0.10263227 0.10807104
 0.09851661 0.1095425  0.11214803 0.09871169 0.10464537 0.09928238
 0.09615204 0.10575621 0.10358702 0.10145992 0.09869163 0.11987343
 0.10331531 0.10611931 0.09757855 0.11259497 0.10441826 0.10493559
 0.09141689 0.10608455 0.11084835 0.10603952 0.10236388 0.10311812
 0.10457658 0.10192429 0.10057625 0.10534187 0.10526235 0.10611284
 0.10147462 0.09884566 0.11292813 0.10311063 0.1148646  0.0985981
 0.10754527 0.10179139 0.10970576 0.09989915 0.10847463 0.09704718
 0.10950445 0.10143809 0.09413621 0.10739031 0.102168   0.10236256
 0.12250931 0.10643931 0.11298247 0.11477427 0.10959624 0.11151263
 0.10490422 0.09957412 0.1053933  0.10267542 0.10989979 0.09650697
 0.10302415 0.10136512 0.10560717 0.09711956 0.09645019 0.10874821
 0.10490483 0.11078557 0.10740109 0.10117343 0.09086333 0.1087487
 0.10632259 0.09537288 0.10243778 0.10207262 0.10209419 0.10210959
 0.10347133 0.10401417 0.10294324 0.100173   0.10171521 0.1018136
 0.10063036 0.10324636 0.10620482 0.11315773 0.11330245 0.091885
 0.09914909 0.10181747 0.11003302 0.10206652 0.10562518 0.10550432
 0.09814803 0.10193786 0.09732294 0.1036184  0.09661158 0.09613819
 0.10682123 0.10002508 0.09605933 0.09814444 0.09910957 0.10769278
 0.10379842 0.10549495 0.09145553 0.10176988 0.1099879  0.10256068
 0.10318089 0.09721321 0.1012424  0.11470805 0.10395604 0.10172319
 0.09100451 0.0949181  0.09856277 0.10453527 0.101957   0.10918293
 0.09783113 0.10331114 0.10943566 0.09331632 0.10838927 0.10343232
 0.09523379 0.10655486 0.10629199 0.09355717 0.10748956 0.10352918
 0.1036719  0.10871053 0.09969585 0.09440939 0.1008727  0.09832694
 0.1024281  0.10278471 0.10161744 0.09315095 0.10482934 0.10266139
 0.10154089 0.10161659 0.1037372  0.09896705 0.09672606 0.09374311
 0.09776221 0.09255812 0.09672831 0.1019275  0.10365796 0.11010169
 0.10323918 0.09673024 0.10440765 0.11339034 0.10861452 0.1035916
 0.105163   0.0878596  0.11886942 0.10825791 0.09018646 0.09774958
 0.09991456 0.10874257 0.10559942 0.09887864 0.10033229 0.10616334
 0.10410305 0.0943574  0.10135298 0.09529994 0.11295798 0.10225583
 0.10820092 0.08788611 0.09431263 0.09537079 0.10416472 0.10342304
 0.10439409 0.10278805 0.09870676 0.11507958 0.09474399 0.10423632
 0.09621193 0.09728417 0.10630317 0.09682802 0.11139559 0.09809044
 0.10707573 0.09497678 0.10521045 0.09706204 0.10166499 0.09595801
 0.09781302 0.10019156 0.09500223 0.09614877 0.09689803 0.10553446
 0.10756749 0.10175598 0.09534676 0.10641265 0.10014906 0.09981957
 0.10007501 0.09365778 0.1055095  0.10577279 0.08886386 0.09352319
 0.0964953  0.10979937 0.09546335 0.0938652  0.10169556 0.0920766
 0.09470607 0.09703363 0.09366836 0.10002208 0.09241738 0.10506045
 0.09689481 0.10452371 0.10787991 0.11804327 0.09865748 0.09379478
 0.09396613 0.08914633 0.10033651 0.10292981 0.09714663 0.0977497
 0.10631815 0.11539662 0.11424295 0.09439757 0.10053598 0.10031106
 0.09088156 0.09537648 0.10091925 0.09319704]
Loss History Model3 HSinner 3:
[0.47606672 0.47522105 0.46989627 0.45957625 0.44283249 0.43346518
 0.42605538 0.42639796 0.40495493 0.37828913 0.37889896 0.37253457
 0.35674257 0.33757948 0.33011548 0.29193766 0.29867605 0.29405664
 0.2875325  0.26284767 0.26394775 0.25720249 0.25034886 0.24048364
 0.23621929 0.22210587 0.22357309 0.22843728 0.227015   0.21364991
 0.23027105 0.21820794 0.22703224 0.22401901 0.21914097 0.22253443
 0.22013531 0.22451014 0.21960308 0.20868227 0.21962447 0.22088958
 0.2193938  0.20877809 0.22789565 0.21557601 0.21203132 0.20892026
 0.21243669 0.20157354 0.20468033 0.2019053  0.20266725 0.18551105
 0.20747521 0.19761539 0.19282908 0.22791291 0.2297193  0.19114535
 0.21391742 0.20508952 0.23088555 0.18724591 0.19335804 0.19401688
 0.20675574 0.22378822 0.20255963 0.21473106 0.20884172 0.18471273
 0.19294331 0.20743433 0.20803838 0.20420148 0.20658132 0.20446344
 0.18870621 0.20035651 0.21433964 0.2031179  0.2114716  0.18929981
 0.19998669 0.20431733 0.20615385 0.20255701 0.19312056 0.20760205
 0.19785103 0.20319159 0.18774273 0.19035361 0.18179192 0.20313329
 0.2124158  0.19001395 0.18750047 0.18654522 0.18709861 0.20397578
 0.19264882 0.20242904 0.19905486 0.20068498 0.18194364 0.18599472
 0.20436999 0.20926664 0.19451019 0.17906538 0.18330768 0.19343985
 0.18434119 0.19516464 0.16976471 0.20173669 0.17983962 0.19934538
 0.17499763 0.17892765 0.19550788 0.19827614 0.1828504  0.19266856
 0.1861965  0.20233992 0.19767215 0.17065473 0.19076551 0.21061123
 0.17531551 0.20127832 0.17720644 0.19885339 0.18363393 0.19548548
 0.17229029 0.18692751 0.18678733 0.19036706 0.1657347  0.1791111
 0.17036307 0.18629941 0.1850899  0.19024028 0.18366744 0.18215285
 0.17721648 0.18583909 0.17583849 0.18987707 0.1727918  0.17095717
 0.17882489 0.18624865 0.19792673 0.18707909 0.17564318 0.17145068
 0.19213656 0.18400908 0.19279678 0.17537317 0.17547938 0.17190593
 0.17050011 0.18067544 0.17660686 0.17909104 0.18241352 0.17580064
 0.16834903 0.16381322 0.18185078 0.16986494 0.18793489 0.16774189
 0.18227288 0.17006585 0.1641336  0.17135098 0.1626172  0.15937392
 0.17262715 0.16143256 0.18892539 0.16389838 0.16755229 0.17746689
 0.1657667  0.16596757 0.16306634 0.16430253 0.17808341 0.17562777
 0.15690783 0.1731224  0.16198544 0.18332258 0.16128918 0.16959765
 0.16902076 0.15833428 0.15530738 0.167445   0.17258339 0.18283546
 0.15053201 0.16744028 0.16963608 0.16769804 0.14879319 0.15264252
 0.1612821  0.17051851 0.15751208 0.16986087 0.15422455 0.15851435
 0.16111422 0.16315413 0.15394975 0.162727   0.15251814 0.14574121
 0.16360585 0.15959711 0.16162513 0.14405956 0.16578442 0.15493526
 0.16133872 0.1397388  0.15120517 0.15354746 0.15596022 0.17361764
 0.15760508 0.16023693 0.14206642 0.15643652 0.15727941 0.16457531
 0.14912973 0.15918991 0.14449601 0.15270282 0.15167406 0.17313856
 0.13908429 0.14061263 0.14944489 0.15148816 0.14769728 0.14921372
 0.14446321 0.13741945 0.13308145 0.12344991 0.14971516 0.13797044
 0.13816345 0.13509459 0.14151804 0.16399719 0.13965799 0.13929481
 0.13813539 0.14039638 0.14072259 0.14319991 0.14074084 0.14225645
 0.13707609 0.1325556  0.14691764 0.1449136  0.1577509  0.14794825
 0.13282479 0.14819588 0.14681935 0.14037893 0.13395335 0.13653025
 0.1417354  0.13927761 0.13034926 0.13946303 0.12210645 0.13322041
 0.13715252 0.14814093 0.13301796 0.13499801 0.14540669 0.14396252
 0.13080056 0.12629476 0.129619   0.12486428 0.1384364  0.12983533
 0.14831478 0.12578615 0.13338229 0.12819917 0.1321087  0.13371139
 0.12192784 0.13464161 0.11922758 0.12708607 0.14355614 0.11905124
 0.13369196 0.11454436 0.11850255 0.13108262 0.12703237 0.12372029
 0.13994581 0.13542578 0.13042568 0.12518157 0.12690786 0.13055974
 0.12950379 0.10430871 0.129832   0.12451909 0.11013727 0.10330686
 0.11725414 0.11967682 0.12902801 0.12651569 0.11557188 0.11483655
 0.10973735 0.13230215 0.11349075 0.1232394  0.12833177 0.12203095
 0.11762342 0.11719321 0.12732828 0.11431408 0.12551408 0.12022822
 0.1259622  0.1057249  0.11692498 0.1208298  0.11982114 0.10979688
 0.11261038 0.10962128 0.10997439 0.10176349 0.09773373 0.10665048
 0.11467541 0.1126515  0.13004014 0.11687133 0.11176087 0.11326973
 0.11095186 0.13638251 0.10813187 0.11396419 0.11208372 0.10710938
 0.12002848 0.10228622 0.11693998 0.10789564 0.09766213 0.12124664
 0.09975147 0.11652045 0.10975679 0.10906089 0.11958224 0.09923825
 0.11544009 0.1113234  0.10145698 0.11308793 0.11766606 0.1043221
 0.10967603 0.10923296 0.09463538 0.12143395 0.09957783 0.11132028
 0.10377095 0.1077013  0.12367269 0.1181222  0.10148649 0.10976429
 0.10978458 0.11614443 0.0996315  0.09310641 0.11198642 0.10248115
 0.1075126  0.10263087 0.09543787 0.11839018 0.1023589  0.10153881
 0.10753408 0.09484538 0.10208847 0.09712576 0.10913889 0.10838523
 0.10029928 0.11087194 0.10103148 0.09456555 0.09289477 0.09712248
 0.09711893 0.10340958 0.09724365 0.1003231  0.10187108 0.11170951
 0.09702209 0.10297419 0.0999594  0.11256835 0.09733083 0.09379688
 0.10065203 0.10908267 0.1031944  0.09170417 0.10433622 0.09735604
 0.09410889 0.10290219 0.10622418 0.10693983 0.09880444 0.10021779
 0.1144727  0.09391993 0.09118334 0.09365946 0.10189877 0.09937037
 0.10361286 0.09211785 0.09690909 0.10231077 0.09134799 0.09900685
 0.08554701 0.09532742 0.09201841 0.09300746 0.09955703 0.08724037
 0.09393984 0.09881751 0.10117166 0.10820425 0.11273278 0.08956193
 0.08581473 0.09224872 0.09314048 0.10286445 0.10271729 0.09596678
 0.08915298 0.09881565 0.08355258 0.09358028 0.10973911 0.09994296
 0.09392306 0.09060784 0.10264924 0.08974579 0.09415969 0.09523193
 0.09111372 0.09049987 0.09290913 0.09028158 0.09200193 0.09903635
 0.08283373 0.09196411 0.08988102 0.11025903 0.09933942 0.09185674
 0.09314002 0.09209978 0.08890633 0.08353513 0.08740333 0.1045929
 0.08978804 0.08526545 0.10921925 0.10406724 0.11070345 0.09132566
 0.09777163 0.10024659 0.10434015 0.11152565 0.08518856 0.0997419
 0.1169049  0.09793458 0.10083798 0.09209812 0.08838047 0.0904927
 0.09252796 0.10220234 0.09016366 0.08575325 0.08018899 0.08533689
 0.09613216 0.09227688 0.09195796 0.09294788 0.10079263 0.09082633
 0.09176614 0.08976457 0.10516769 0.0849055  0.10210997 0.1050786
 0.08697939 0.08629414 0.08133372 0.09739829 0.09085072 0.09236089
 0.09678132 0.09755299 0.08964832 0.10233992 0.094529   0.08583758
 0.0874932  0.09762926 0.09614342 0.09188775 0.09343377 0.10381183
 0.09167541 0.0879532  0.0737707  0.08598    0.10035477 0.09064743
 0.08776571 0.08497484 0.08608252 0.08753291 0.08552328 0.09579303
 0.09136593 0.08750247 0.10517552 0.09621145 0.08290734 0.07878346
 0.09562496 0.08186618 0.0799373  0.09218857 0.08416326 0.09722736
 0.09620059 0.08214519 0.09679132 0.10148372 0.09278816 0.08312204
 0.09652579 0.08751751 0.08962204 0.09658819 0.08626555 0.08351484
 0.09591655 0.08557206 0.08175551 0.09384447 0.08271447 0.08233057
 0.09076705 0.07658879 0.07993365 0.08679957 0.10735368 0.09378411
 0.10097643 0.08872668 0.08066976 0.08446922 0.06948843 0.09204812
 0.08850589 0.09296904 0.08730318 0.08869473 0.07886939 0.09288732
 0.08864045 0.08111038 0.09446799 0.08247373 0.08582662 0.09717904
 0.08872337 0.07825643 0.09449823 0.07872717 0.08585871 0.08225339
 0.07991698 0.09882763 0.08726051 0.08287859 0.08736238 0.08996828
 0.08433039 0.0835002  0.08740146 0.08940809 0.08319967 0.08950735
 0.09352246 0.07585109 0.0854795  0.0867096  0.08385449 0.07248307
 0.09408415 0.08226466 0.08642828 0.09574369 0.08948022 0.08676792
 0.09203854 0.07629547 0.08479326 0.08490713 0.08078577 0.08701463
 0.08807012 0.08275233 0.08669965 0.07974562 0.07731185 0.08525646
 0.08360215 0.07517646 0.0863312  0.08405071 0.08662153 0.08008655
 0.07432643 0.08237335 0.08015457 0.08911985 0.0888421  0.0756811
 0.08324013 0.07560388 0.09291781 0.08703502 0.08447612 0.1065207
 0.09003813 0.0831566  0.08311558 0.08227148 0.08224782 0.10195551
 0.08298181 0.08345316 0.08890206 0.09586276 0.09150858 0.08089078
 0.08310187 0.07738402 0.08748404 0.0882635  0.10442408 0.08486791
 0.07903311 0.09404773 0.08408531 0.0877886  0.08897796 0.08572867
 0.08511365 0.08154144 0.07970641 0.08279742 0.08815632 0.0832562
 0.08054619 0.07661246 0.08469906 0.08038301 0.07811325 0.07614622
 0.09024596 0.08031939 0.0893958  0.08761156 0.07986007 0.08205251
 0.07845635 0.07282406 0.07502183 0.08610474 0.08232278 0.07720689
 0.08169538 0.08673221 0.09441816 0.08820292 0.08138492 0.07594286
 0.07497079 0.08554033 0.0850699  0.08203865 0.07220719 0.08953137
 0.0722788  0.08292377 0.07713016 0.07936964 0.08733916 0.07475465
 0.07939473 0.08837786 0.07531952 0.08267532 0.09702444 0.0752979
 0.07178813 0.06805346 0.08091826 0.07283812 0.07832968 0.0695549
 0.0827871  0.08756592 0.07897028 0.07647475 0.0859513  0.07913658
 0.075101   0.09367863 0.08745744 0.07731018 0.08473834 0.085029
 0.08438244 0.0863331  0.0707894  0.08827888 0.08470061 0.07562329
 0.07207692 0.078848   0.08917321 0.08398512 0.07673954 0.0811265
 0.08076769 0.07635412 0.08041444 0.08088517 0.0865369  0.08733399
 0.08839624 0.07392057 0.07477554 0.08691136 0.10564545 0.07829196
 0.08135817 0.07529549 0.09044048 0.07592194 0.07660023 0.07127691
 0.08091313 0.08239183 0.07189789 0.08574756 0.07375086 0.07870562
 0.06920392 0.08824933 0.0793772  0.07644485 0.08302219 0.07881022
 0.08885734 0.0688716  0.08395687 0.09668882 0.08287933 0.07802684
 0.07492714 0.07450627 0.09268327 0.07687289 0.08024007 0.0765471
 0.08312592 0.08054625 0.08388089 0.08461348 0.07829984 0.07921379
 0.08034332 0.08675431 0.07527267 0.07483224 0.06944062 0.09198558
 0.07456262 0.08179687 0.07937947 0.08674151 0.08733641 0.08222452
 0.08116906 0.08080402 0.08730915 0.07891141 0.07774471 0.09024002
 0.08224706 0.09060926 0.07647226 0.08744742 0.0783831  0.0847519
 0.07883806 0.07681884 0.07298815 0.08636054 0.08037794 0.08620565
 0.07367964 0.07462251 0.07960445 0.0814639  0.07523775 0.08761911
 0.08001884 0.08356482 0.06911804 0.08106074 0.08480653 0.08370931
 0.0859059  0.083039   0.08268662 0.07457148 0.07894888 0.08310139
 0.08394751 0.08728478 0.07261392 0.0871881  0.07855626 0.08049317
 0.0904404  0.08210255 0.08581756 0.07670569 0.0714759  0.07176836
 0.07508987 0.07790434 0.08047178 0.07728361 0.07286748 0.08276167
 0.07386253 0.0742269  0.08157145 0.08292303 0.07435398 0.08772903
 0.07671009 0.0647986  0.08584476 0.08277106 0.08209431 0.074245
 0.06939619 0.0778474  0.08560237 0.09235598 0.07662065 0.08479697
 0.0801045  0.07495895 0.07005871 0.07895476 0.09106409 0.08703784
 0.08036019 0.07292577 0.06634384 0.07497928 0.07931356 0.07338382
 0.08129989 0.07381914 0.09727026 0.07416658 0.08665783 0.0764268
 0.07515622 0.07845704 0.07898974 0.06473174 0.07762356 0.07774711
 0.08362798 0.07130864 0.07239394 0.08479925 0.08575883 0.0766341
 0.07293336 0.08214893 0.07432184 0.07901506 0.08118466 0.07983161
 0.0778547  0.07988459 0.06337598 0.07252109 0.07117207 0.07657956
 0.08338635 0.08206439 0.08191714 0.08538678 0.08270466 0.09049944
 0.08298756 0.07229332 0.08450664 0.07518881 0.07381675 0.09491265
 0.08092316 0.06974728 0.0754906  0.08147955 0.08229002 0.08022143
 0.08597554 0.08680712 0.07994871 0.09783799 0.07915567 0.06973722
 0.0889379  0.07427604 0.07670187 0.08397001]
Loss History Model3 HSinner 4:
[0.47857326 0.4704492  0.4678197  0.47672339 0.46755286 0.4538673
 0.45206896 0.44348977 0.43962236 0.42505381 0.44088351 0.4171418
 0.41585305 0.41533595 0.41245734 0.41224967 0.40582031 0.39995565
 0.40052461 0.387296   0.38008953 0.38283117 0.37672307 0.38403739
 0.3788835  0.37969545 0.36734448 0.3704414  0.36380631 0.36739786
 0.35759854 0.36376571 0.35007363 0.34907125 0.33817586 0.34179039
 0.34109957 0.34320347 0.32760149 0.33950759 0.3186921  0.32433653
 0.31913618 0.30965439 0.31928958 0.30393447 0.29885853 0.30247721
 0.29497872 0.29680047 0.28783757 0.28354422 0.28869735 0.27696188
 0.27381663 0.27712881 0.26366289 0.26676072 0.25708098 0.2554142
 0.26439994 0.26292195 0.24892494 0.26037859 0.24827494 0.2498048
 0.24405786 0.23979822 0.24491077 0.23130646 0.22997482 0.22857242
 0.21944937 0.22449379 0.23537941 0.23951764 0.22692829 0.23118937
 0.2223212  0.21159773 0.2083152  0.21902886 0.22039424 0.22605994
 0.221498   0.21922736 0.19943041 0.21130137 0.21375699 0.20693428
 0.20110065 0.21114889 0.20424874 0.21114945 0.21034651 0.21978816
 0.21871469 0.20675184 0.2095978  0.20713089 0.20182056 0.19959022
 0.20806551 0.19600866 0.20386472 0.20141287 0.20560469 0.20126359
 0.1929377  0.20481744 0.19502746 0.19545282 0.19174236 0.20938914
 0.20750376 0.20630047 0.20123744 0.19319328 0.19154861 0.212916
 0.19480502 0.19851169 0.20015155 0.20584122 0.19495302 0.20224754
 0.20599576 0.20163384 0.19478757 0.18777682 0.21273874 0.19603226
 0.19694486 0.19559983 0.22024775 0.19687043 0.19940212 0.18360544
 0.19673016 0.20582732 0.20981272 0.17017291 0.20606633 0.19878431
 0.1940614  0.18794038 0.18317904 0.20025465 0.19692751 0.19394386
 0.18913601 0.1990019  0.1900979  0.1813328  0.19524482 0.19397174
 0.18171933 0.18439892 0.18291886 0.19725646 0.18227786 0.18898458
 0.19099703 0.18982075 0.18967828 0.18667502 0.1943921  0.19076789
 0.19041851 0.19429277 0.18640644 0.19135783 0.1791933  0.18223132
 0.18263692 0.19257016 0.18754795 0.19597357 0.1863874  0.19989393
 0.19628652 0.17828197 0.20118837 0.19582585 0.19409986 0.19965073
 0.18757877 0.17262353 0.18906359 0.18382798 0.1904298  0.18392575
 0.18284412 0.18650941 0.17982514 0.17507016 0.1911058  0.17896092
 0.19102007 0.18117879 0.18326524 0.1804652  0.17689328 0.19042177
 0.17922653 0.19198702 0.17370113 0.17959179 0.17851785 0.1886732
 0.16787085 0.18020513 0.17418804 0.18055685 0.17479107 0.17653186
 0.17375663 0.19528113 0.16853706 0.16768814 0.17880329 0.17619185
 0.17232143 0.16010015 0.15573626 0.17372879 0.16952695 0.17203653
 0.16959342 0.16004008 0.16288007 0.15641142 0.17146505 0.16251319
 0.16065461 0.16782433 0.15638273 0.16450593 0.17908874 0.16606002
 0.16080123 0.1673961  0.17084949 0.16472443 0.16355621 0.17494253
 0.16562106 0.17645618 0.1701155  0.17559381 0.16256541 0.16864102
 0.17123186 0.15839839 0.16098449 0.16198103 0.16398367 0.16131646
 0.17035179 0.17031601 0.14781815 0.15593715 0.16386973 0.16435459
 0.16617293 0.15906553 0.16408494 0.15395079 0.1685612  0.15001783
 0.15317394 0.16137474 0.15829397 0.14974488 0.1684039  0.15058059
 0.15324542 0.1646359  0.16896527 0.14443161 0.1523271  0.15161995
 0.1560809  0.15190251 0.14552828 0.15390025 0.14649283 0.14022351
 0.15310684 0.15326763 0.15001662 0.15213203 0.14909827 0.14883607
 0.14428898 0.14810279 0.15051528 0.16359032 0.13858904 0.15724644
 0.14654189 0.14468371 0.1500349  0.14711778 0.15554321 0.15076606
 0.14845192 0.14820593 0.14817177 0.1471908  0.14257305 0.14579402
 0.13723301 0.14581752 0.14513673 0.14380679 0.14633404 0.14027443
 0.14986187 0.14664958 0.13753345 0.14158887 0.13928969 0.1334405
 0.13941335 0.1450357  0.14045492 0.14415345 0.13390878 0.13887482
 0.14207308 0.13275961 0.13129125 0.1407053  0.14170791 0.14139679
 0.14432627 0.13553143 0.13480664 0.13761719 0.14009439 0.13398791
 0.13557735 0.1300084  0.14026573 0.1360343  0.13308483 0.13287542
 0.1311011  0.14182427 0.13306469 0.1353981  0.13188495 0.13873167
 0.13118055 0.1294203  0.13124481 0.13297243 0.12951028 0.14274044
 0.13318211 0.13585318 0.13865331 0.13442397 0.13292246 0.13568349
 0.12683743 0.13600079 0.1367642  0.13177149 0.13294588 0.12967777
 0.13167116 0.12940962 0.13333786 0.12462674 0.13084328 0.13621219
 0.13029066 0.12174934 0.13035543 0.13096603 0.12773138 0.12993237
 0.13374554 0.12449035 0.1406867  0.12817673 0.13562692 0.12376263
 0.12710523 0.12873551 0.13063337 0.13935895 0.12582031 0.13754278
 0.1347336  0.12528705 0.13007983 0.12924671 0.12886404 0.12699509
 0.12364491 0.13289864 0.13299885 0.13277559 0.12854262 0.12960244
 0.12969324 0.12434298 0.1307156  0.12096659 0.13251764 0.12914301
 0.13085833 0.12437607 0.12652778 0.12277826 0.12452115 0.12627118
 0.12552069 0.12553207 0.1267282  0.12818877 0.12526929 0.12719514
 0.12286744 0.12741821 0.12399591 0.12896318 0.12375822 0.13237861
 0.12746459 0.11887421 0.12554252 0.12634016 0.12263233 0.1207115
 0.13083528 0.1315651  0.13076508 0.12555216 0.12862365 0.12804289
 0.12857423 0.1194841  0.12342966 0.13030427 0.13209378 0.12882995
 0.12517043 0.12545264 0.12756026 0.12988929 0.11589723 0.12492807
 0.11931211 0.12083253 0.12859912 0.12387909 0.13478241 0.11937855
 0.12488321 0.11980352 0.12455286 0.12099684 0.13206026 0.12219786
 0.12316211 0.12012637 0.12867715 0.12582896 0.12630674 0.13493104
 0.12815822 0.13001116 0.12001789 0.11918568 0.1283772  0.12057175
 0.12191391 0.1310875  0.12770358 0.12532856 0.1202648  0.12224409
 0.12970769 0.11786978 0.1270607  0.12364903 0.12312577 0.11955279
 0.12141664 0.12423063 0.11835555 0.12221291 0.12667798 0.12199623
 0.12153994 0.12355892 0.11900996 0.12786289 0.12397985 0.13025653
 0.11436459 0.12060116 0.12585073 0.12231003 0.11919097 0.12283078
 0.12936564 0.13396184 0.1284572  0.12085567 0.11906703 0.12792128
 0.12549982 0.12490109 0.1153973  0.12164653 0.12543858 0.11567196
 0.11771907 0.12006711 0.11653092 0.11623429 0.12612175 0.12978972
 0.13144428 0.12038569 0.1127988  0.12409048 0.13004432 0.11883107
 0.12098083 0.11592813 0.12079843 0.12773687 0.12846994 0.11542859
 0.12106264 0.11975641 0.11995568 0.1254341  0.11999775 0.11935942
 0.11383346 0.11550795 0.11981477 0.12369874 0.11461789 0.11468034
 0.11728282 0.12747516 0.1218143  0.12032019 0.1196932  0.10973796
 0.11821261 0.11338619 0.12099411 0.1277222  0.11465325 0.10689804
 0.11787587 0.11791566 0.12604816 0.12216958 0.10992351 0.11515724
 0.11883211 0.11779562 0.11698224 0.11252268 0.11250637 0.11553441
 0.11441438 0.11822172 0.1071749  0.11810967 0.12154012 0.11601222
 0.11430588 0.11878666 0.11749189 0.11393678 0.11988785 0.11679035
 0.11388327 0.11594144 0.11834406 0.12243486 0.11311283 0.12241935
 0.1126401  0.11128391 0.11914913 0.11722967 0.12128041 0.12238252
 0.11426318 0.11702772 0.12188951 0.11648484 0.11902216 0.12014478
 0.12248883 0.11198484 0.11317135 0.11846773 0.10847915 0.11857171
 0.12534912 0.11850433 0.12440371 0.11378163 0.11791892 0.11869694
 0.11335007 0.11681318 0.11911747 0.12254928 0.11273929 0.11849899
 0.12117008 0.10800407 0.11760847 0.11638577 0.12158121 0.11835604
 0.1174253  0.10785286 0.11814452 0.1153682  0.1285627  0.11521265
 0.1197997  0.12192338 0.11700118 0.11973732 0.11517578 0.12614033
 0.11744652 0.11377755 0.11312336 0.11954171 0.11505141 0.11861747
 0.11159009 0.11121924 0.12117919 0.11421525 0.10874007 0.10995385
 0.10959716 0.11577765 0.11213811 0.10954741 0.12039376 0.11973312
 0.10674048 0.12716264 0.11793683 0.11816241 0.11636419 0.11734241
 0.11210046 0.11409074 0.11435292 0.11099533 0.10723445 0.11664236
 0.11990836 0.10341443 0.11710221 0.1091712  0.1219056  0.1110705
 0.11230532 0.1097601  0.11219015 0.11434154 0.11350137 0.11431441
 0.11535568 0.1232003  0.11849875 0.12577926 0.12701201 0.11422803
 0.10636615 0.11352937 0.11203587 0.11802342 0.1108674  0.11124208
 0.12131362 0.11668445 0.12009612 0.10666206 0.11133698 0.11482705
 0.11364193 0.11528853 0.11654397 0.11272457 0.10537298 0.10994709
 0.11487372 0.11580335 0.11798864 0.1164004  0.11548744 0.10798316
 0.11448096 0.11291483 0.11309086 0.11745012 0.12051423 0.10883218
 0.1137809  0.11077115 0.11500613 0.11124775 0.1214551  0.1049942
 0.11333418 0.10824072 0.11709622 0.11012843 0.12505887 0.11337951
 0.11418463 0.11523221 0.11534918 0.11610841 0.12033784 0.10928179
 0.10961086 0.10823093 0.11338019 0.11110777 0.11237343 0.10830769
 0.11388341 0.10970577 0.11672088 0.12069812 0.12072591 0.11077227
 0.12635086 0.12037162 0.11144495 0.11511047 0.11133237 0.1087013
 0.10740469 0.109695   0.11856775 0.116341   0.10952283 0.10884473
 0.11864965 0.11330367 0.11183101 0.10904189 0.11386244 0.10549347
 0.10854315 0.11980937 0.10711373 0.11104276 0.11612137 0.10154166
 0.11246706 0.10967695 0.11671739 0.11409523 0.11294951 0.10683124
 0.10673367 0.11982995 0.1131075  0.10995891 0.11053573 0.11409915
 0.12575112 0.10655406 0.10838267 0.10944126 0.11188535 0.11249054
 0.11478861 0.10670817 0.1173201  0.11391577 0.11317225 0.10289567
 0.11451555 0.11557422 0.11666074 0.11518008 0.10863522 0.10480044
 0.10837624 0.11764867 0.11138048 0.11065819 0.11159277 0.11790984
 0.11705521 0.11817867 0.11519726 0.11605073 0.11337323 0.11284151
 0.12003774 0.12262752 0.10708414 0.10810627 0.11931226 0.10687174
 0.10886302 0.1176349  0.10922019 0.11410679 0.123817   0.10605346
 0.11817393 0.12025057 0.10280081 0.11906358 0.10492381 0.1102413
 0.10848454 0.10931603 0.10673548 0.11063999 0.10483212 0.10397307
 0.1074197  0.10927079 0.09987881 0.12045633 0.11000707 0.10729508
 0.10641744 0.11569482 0.10133226 0.10730823 0.11856331 0.11142585
 0.11600917 0.10569921 0.10394985 0.11750804 0.11191046 0.10558027
 0.10938038 0.11902653 0.11973844 0.10816486 0.1171713  0.11067388
