Loss History Model2 Fidelity 1:
 0.07650245 0.07624281 0.08110055 0.08296339 0.07467926 0.07905573
 0.07679374 0.08730798 0.07866471 0.07055561 0.08635637 0.07766353
 0.07945606 0.08163732 0.06179544 0.07811735 0.09070597 0.09196277
 0.0646641  0.09057342 0.07610065 0.0808994  0.09680806 0.1108346
 0.08001244 0.07321862 0.10353637 0.06820648 0.0685705  0.09249127
 0.06293548 0.07850138 0.06910482 0.06784216 0.08542081 0.09566243
 0.06601233 0.07985751 0.07281908 0.08314963 0.05955496 0.08020387
 0.07558229 0.07171984 0.07007957 0.08130735 0.07488598 0.07316733
 0.06750811 0.06456724 0.07325213 0.06485589 0.06180556 0.07707645
 0.07138321 0.06576202 0.08584238 0.07472335 0.07553426 0.0827806
 0.07805058 0.07942313 0.0818475  0.08484099 0.05911343 0.07747658
 0.08038784 0.07108574 0.06790194 0.08504468 0.07776268 0.07703087
 0.09040585 0.0651066  0.08386385 0.0774181  0.08290346 0.08081072
 0.07735854 0.07106323 0.06994556 0.07260746 0.07887615 0.07800776
 0.07254846 0.06697924 0.07339371 0.07486537 0.07210548 0.07366687
 0.05929075 0.08596473 0.0764765  0.08935196 0.06615961 0.07782869
 0.05405102 0.11849135 0.07477656 0.06670995 0.07676278 0.08210833
 0.07736235 0.0717541  0.0669509  0.07508469 0.08809328 0.08065721
 0.0674534  0.07569491 0.06731225 0.08280046 0.07478416 0.08244373
 0.09757449 0.08608671 0.07481338 0.07900954 0.08013197 0.08352756
 0.0776034  0.06311612 0.06340137 0.06707213 0.07491114 0.08919671
 0.07141232 0.09665563 0.10333639 0.09064206 0.07246317 0.07214807
 0.07882908 0.07358827 0.06843824 0.08736941 0.09837188 0.07544044
 0.08223104 0.06985791 0.0869985  0.07662721 0.08296797 0.07853812
 0.07273896 0.05969864 0.07063212 0.06942511 0.06873581 0.094272
 0.06710546 0.07908603 0.06503446 0.06043889 0.06273671 0.05875589
 0.05721661 0.07963539 0.0791301  0.07932594 0.06718419 0.09092703
 0.09467303 0.08399577 0.10194026 0.08507035 0.08351588 0.08767052
 0.07227488 0.06493075 0.06783991 0.08044076 0.08073558 0.07507856
 0.07745453 0.07262739 0.06219425 0.06810184 0.06787978 0.09284574
 0.07852753 0.08939254 0.06669944 0.06116122 0.06280959 0.06025188
 0.07223675 0.10561681 0.07272486 0.07082824 0.07707966 0.08169021
 0.08030309 0.08399217 0.0759659  0.08009245 0.06772113 0.09000993
 0.07358085 0.08406011 0.07438589 0.10580677 0.07094461 0.0878937
 0.07384862 0.06989511 0.07410364 0.06470568 0.06363927 0.06625466
 0.06118398 0.06433147 0.05513277 0.06963496 0.06604152 0.08792298
 0.06453459 0.0813192  0.07047972 0.08885603 0.08460215 0.08796673
 0.06270599 0.08798996 0.08210143 0.0744165  0.10273272 0.06107661
 0.07694624 0.08114156 0.07639747 0.07087667 0.07198134 0.08015303
 0.06464896 0.09392255 0.05816882 0.06518535 0.07497329 0.0792031
 0.07821622 0.07987869 0.10578804 0.07657943 0.06861175 0.07438693
 0.07699577 0.07363309 0.06306867 0.07496094 0.09412664 0.07426554
 0.06294913 0.08433724 0.08857964 0.06354752 0.07612356 0.09501374
 0.08037822 0.07527359 0.06767596 0.07147184 0.09068437 0.06844894
 0.07747666 0.08203694 0.07025087 0.07100067 0.06326332 0.06621101
 0.06379766 0.08813323 0.08365592 0.06935744 0.07239326 0.07929112
 0.08558663 0.07100078 0.0773583  0.08354768 0.07057324 0.08444297
 0.08757093 0.08943727 0.07247903 0.08102114 0.05999385 0.06404076
 0.08964625 0.06945201 0.07293043 0.07633928 0.09120314 0.07275518
 0.08486992 0.081482   0.07210384 0.07509095 0.05553737 0.08686226
 0.06624569 0.06963016 0.07812484 0.07521392 0.06330957 0.07102398
 0.0797963  0.08074181 0.07515509 0.08373936 0.08224579 0.10138447
 0.08074548 0.06957674 0.09568165 0.06475653 0.07251534 0.07244355
 0.09390897 0.05740902 0.07258595 0.07454104 0.07264919 0.05608535
 0.07440885 0.07677546 0.07836696 0.08128019 0.07053563 0.06596828
 0.08438929 0.07236984 0.08008382 0.06818948 0.07949501 0.08049929
 0.05959887 0.07318836 0.07876887 0.10030602 0.08745545 0.0589609
 0.09117549 0.10643742 0.08041269 0.08708118 0.10061303 0.053425
 0.09853044 0.06560509 0.06162004 0.07096354 0.07017417 0.06081069
 0.0628695  0.06800827 0.07478212 0.0772159  0.05888831 0.08727983
 0.07004873 0.08210063 0.08399633 0.07835419 0.09008677 0.07434644
 0.06821559 0.08473498 0.08345954 0.07929553 0.06331497 0.08584771
 0.07865089 0.08596134 0.06355633 0.07283358 0.07758238 0.06142772
 0.06332899 0.10361155 0.09383779 0.08573113]
Loss History Model2 HSinner 3:
[0.58667354 0.60379453 0.58698644 0.57930313 0.56092733 0.53841685
 0.53765353 0.52904953 0.50882665 0.50249908 0.47312468 0.47762618
 0.48792603 0.47665338 0.4701399  0.45349876 0.44206406 0.42368727
 0.43363609 0.41217064 0.41658603 0.4038881  0.38652723 0.38361745
 0.38481228 0.36141429 0.3461659  0.33950429 0.3247774  0.31134744
 0.31126089 0.30131845 0.27928014 0.26809249 0.27279072 0.24956415
 0.27496404 0.24789774 0.23559363 0.26212831 0.22187702 0.22374776
 0.20314854 0.20470072 0.20779915 0.19361782 0.18527783 0.17209305
 0.18188173 0.17483551 0.17764354 0.1635622  0.15543386 0.14385954
 0.14499279 0.15000755 0.14019958 0.14806476 0.14206502 0.15597017
 0.12888957 0.12399437 0.1365707  0.12593556 0.15166018 0.11582061
 0.13923533 0.12115674 0.12056597 0.12280825 0.12249835 0.12656397
 0.13090193 0.12108196 0.12459666 0.1333184  0.12016155 0.12686758
 0.11994101 0.13675877 0.12084387 0.12595083 0.11468596 0.12069055
 0.12068263 0.10370457 0.11206439 0.12149149 0.10651058 0.10514958
 0.10889799 0.10308002 0.09978044 0.14433657 0.11759003 0.1087654
 0.11593993 0.11967826 0.11003888 0.09771182 0.09601931 0.11769043
 0.12211068 0.11868423 0.11173867 0.11520006 0.09851096 0.10277526
 0.12321428 0.1033129  0.10728369 0.0929572  0.10305814 0.10542896
 0.09836074 0.10037074 0.12028959 0.1137471  0.10402122 0.08430415
 0.12923423 0.12020195 0.11547447 0.10439628 0.09126782 0.11533551
 0.12573008 0.10745164 0.11543795 0.10970085 0.09760869 0.11251609
 0.1127079  0.10056851 0.07915576 0.10408002 0.1133091  0.10661874
 0.11915006 0.09911416 0.10347871 0.10795216 0.12058605 0.10301185
 0.09740513 0.11368134 0.1143175  0.11440509 0.10306711 0.10112876
 0.10294814 0.11436546 0.08995083 0.09828479 0.09316101 0.1033717
 0.09739274 0.09292638 0.09176576 0.10721722 0.11432628 0.10830388
 0.11207478 0.10354671 0.10802561 0.11264424 0.10440586 0.12136753
 0.10359345 0.10062839 0.10683941 0.11211468 0.08648887 0.10388127
 0.1117888  0.10778161 0.1020911  0.10808688 0.13379162 0.09928791
 0.1237838  0.09882549 0.09719485 0.10080261 0.10297992 0.10186814
 0.09098804 0.11361472 0.09915356 0.10170601 0.1044485  0.09644519
 0.10009901 0.10682777 0.11312116 0.09369028 0.09261488 0.11792716
 0.10389225 0.09412013 0.08397521 0.09762747 0.103641   0.10485235
 0.1024762  0.10739658 0.10510219 0.1082094  0.09165026 0.10488986
 0.09882458 0.10034758 0.09637267 0.11125136 0.107703   0.10032038
 0.09369352 0.10474184 0.10810129 0.11565282 0.10387678 0.0867986
 0.11310302 0.0982357  0.09873046 0.09158593 0.07909366 0.11928981
 0.09555495 0.09740022 0.09617637 0.10184316 0.08548669 0.09458165
 0.08165345 0.13651094 0.10184695 0.11240146 0.10320496 0.10925465
 0.08368193 0.11367175 0.09199183 0.08967023 0.11352256 0.09386466
 0.09359724 0.08679216 0.10353235 0.10387122 0.10738609 0.1142473
 0.10585386 0.08647087 0.10593199 0.10596051 0.0987919  0.09151038
 0.09808199 0.11304364 0.09707164 0.10228674 0.08031219 0.10107633
 0.08052329 0.11120162 0.0951404  0.1118465  0.10506435 0.10476577
 0.08529183 0.10428167 0.10628942 0.10623633 0.10627528 0.10934964
 0.10297823 0.10348042 0.10637626 0.08377838 0.09485165 0.09610606
 0.09943543 0.11573686 0.11759947 0.0914359  0.09500701 0.08099794
 0.09743409 0.09843679 0.10311229 0.11037121 0.08097575 0.10043403
 0.12043198 0.08449138 0.07879918 0.1195299  0.10995419 0.09215968
 0.11506977 0.10592364 0.11215274 0.10857551 0.10595076 0.10184099
 0.11213275 0.08007343 0.10001789 0.09822901 0.1042826  0.09634769
 0.10047845 0.09566433 0.10984017 0.09243514 0.09242823 0.10470003
 0.10083504 0.08866796 0.10175239 0.09731646 0.09678551 0.11124377
 0.09357074 0.09035722 0.11175704 0.09972739 0.10677793 0.10140859
 0.10149201 0.09477995 0.09904637 0.08398105 0.08604868 0.09734326
 0.09472274 0.08382654 0.10892761 0.08858551 0.0893084  0.08567955
 0.10771213 0.12088452 0.10859142 0.09520951 0.09203069 0.10942774
 0.08957435 0.10474018 0.08644991 0.09675969 0.09458998 0.08203977
 0.09316982 0.12119367 0.10256049 0.10449008 0.09182686 0.10290959
 0.098962   0.0932833  0.08894676 0.10285016 0.09529914 0.08676465
 0.07579034 0.10765487 0.08578765 0.08309807 0.10037899 0.10331361
 0.07859804 0.08603563 0.11568207 0.08603206 0.10144525 0.08259775
 0.09949482 0.100658   0.11330118 0.10375421 0.10989021 0.10802478
 0.10757964 0.09650277 0.09683467 0.0970192  0.0995184  0.09260697
 0.08417629 0.10708812 0.09048463 0.08506896 0.08532965 0.1120822
 0.09313628 0.08623268 0.09550401 0.10148198 0.10960507 0.11162092
 0.08859589 0.08117214 0.08019474 0.09825315 0.08536975 0.10389175
 0.09402449 0.10126496 0.0966774  0.07389706 0.08439002 0.10330342
 0.09778543 0.08796527 0.10947727 0.09312972 0.09396948 0.08348767
 0.07394378 0.09679285 0.09436379 0.08945668 0.11887651 0.10717076
 0.0945249  0.08304231 0.10177015 0.09662326 0.08791413 0.09028258
 0.09948762 0.08957681 0.07788931 0.09015996 0.08482804 0.12407801
 0.10117976 0.09425607 0.09824767 0.10821206 0.10756445 0.1094392
 0.07704477 0.1166693  0.08470753 0.09642709 0.10046975 0.10249474
 0.1127139  0.10342255 0.08058472 0.08877348 0.09882309 0.09476723
 0.08536272 0.08878555 0.08314385 0.10189113 0.08630477 0.10461181
 0.08158942 0.08495576 0.09886666 0.09135125 0.09443527 0.09419106
 0.09907867 0.09661461 0.10513729 0.07303357 0.09324645 0.07087377
 0.11162822 0.08039614 0.09326515 0.1073036  0.10643685 0.08648745
 0.08270721 0.09570204 0.0858768  0.07629858 0.08143388 0.0885394
 0.0962301  0.08613211 0.08725917 0.07909139 0.10610268 0.08293254
 0.10613609 0.08572716 0.10644596 0.08974907 0.08558535 0.08216314
 0.08715382 0.0899045  0.09762102 0.08761647 0.08563114 0.09738793
 0.09190353 0.09914938 0.08343104 0.07533218 0.10105919 0.09524819
 0.09539181 0.07844532 0.08835039 0.09931014 0.10607084 0.11227318
 0.08630179 0.08306466 0.09480418 0.10042562 0.08839228 0.09819372
 0.08654189 0.09385019 0.07189148 0.10225847 0.10082366 0.10691068
 0.11633774 0.09823049 0.09005289 0.08727895 0.08623775 0.09995506
 0.09232902 0.08460208 0.10965491 0.10273036 0.09198642 0.09770062
 0.08810778 0.08898703 0.07683722 0.09652508 0.09119721 0.10108368
 0.11280889 0.09534161 0.06855915 0.08631273 0.08703475 0.08866657
 0.10625319 0.10471378 0.08471928 0.07558289 0.09806714 0.07916799
 0.08594018 0.08362063 0.08240945 0.08901621 0.08190427 0.09429226
 0.10110325 0.08363218 0.09676556 0.09499879 0.07190262 0.09780982
 0.09917927 0.0946386  0.08369381 0.08171063 0.08858519 0.08466106
 0.09877158 0.10253408 0.07865168 0.10260093 0.10959983 0.08848175
 0.08985171 0.07804116 0.0893027  0.0923899  0.08663143 0.108508
 0.07005365 0.09721805 0.09489815 0.10471866 0.08554742 0.10552247
 0.08928582 0.07448538 0.09204142 0.07513839 0.08631691 0.08601382
 0.09316823 0.07088857 0.08142162 0.0746232  0.10846254 0.06972621
 0.08497311 0.1071079  0.09614649 0.08047564 0.07862346 0.08117929
 0.0785213  0.08932966 0.08069441 0.0738621  0.08124253 0.09829928
 0.07381754 0.08125825 0.09915603 0.07642031 0.10347996 0.06536699
 0.07634557 0.10510619 0.09021357 0.0823811  0.09221361 0.09547285
 0.09689147 0.09213169 0.10555731 0.07880873 0.07643971 0.07990438
 0.08868506 0.08564663 0.08684706 0.10802191 0.09229848 0.0906737
 0.09373484 0.08928377 0.08199415 0.06770634 0.10385222 0.09549969
 0.08672752 0.07078842 0.08161856 0.08709697 0.08131563 0.08264991
 0.09352898 0.08137949 0.08427275 0.1023483  0.07908536 0.09525102
 0.1047874  0.07581207 0.08714288 0.09702805 0.08881218 0.07215936
 0.07967657 0.07137777 0.0862047  0.09049053 0.07397177 0.07123066
 0.07973617 0.07554886 0.09254467 0.08333288 0.08336042 0.09319733
 0.08475577 0.10813192 0.09239982 0.07986555 0.07661083 0.09197876
 0.08184491 0.10041109 0.07861961 0.08814639 0.08769527 0.08321046
 0.08797181 0.08459649 0.07750074 0.09763265 0.07728235 0.094312
 0.09949771 0.07787573 0.08078886 0.09513109 0.08730867 0.09537989
 0.10823815 0.1035731  0.07277549 0.0810382  0.08097978 0.09380636
 0.10185955 0.06628402 0.08368216 0.08976954 0.08058166 0.08606767
 0.09638951 0.08725184 0.07569064 0.07653679 0.0897509  0.09249641
 0.08798901 0.08488486 0.0719491  0.11515012 0.09203012 0.0836009
 0.09953999 0.08463919 0.0765881  0.10137009 0.07017342 0.08892469
 0.07952215 0.08298274 0.09642772 0.09935547 0.08614839 0.10624626
 0.08177233 0.08064331 0.07025004 0.1094204  0.09111133 0.09881025
 0.07179699 0.07994505 0.08390984 0.07542218 0.07507963 0.08449825
 0.09011693 0.08442515 0.07916321 0.06668655 0.08776965 0.0653127
 0.08733345 0.08896756 0.09741608 0.08160085 0.0772501  0.08512723
 0.10088157 0.08519098 0.10039582 0.0785495  0.10208927 0.0636924
 0.08638314 0.06978538 0.07971542 0.0808705  0.08540805 0.07330387
 0.08847593 0.08293756 0.07446355 0.09153364 0.09597886 0.09561905
 0.08174844 0.0867607  0.08891833 0.08030028 0.09478184 0.09211954
 0.09363191 0.07789526 0.08182605 0.08877221 0.10083919 0.07720737
 0.07468918 0.08979146 0.08052116 0.06805231 0.0858824  0.09046766
 0.06793796 0.08942211 0.08613768 0.07056383 0.09040268 0.0823308
 0.11145551 0.08071941 0.0737695  0.08625059 0.07937037 0.0822882
 0.07494833 0.08411343 0.07550572 0.07972943 0.07668439 0.08351248
 0.0861484  0.07679299 0.08294514 0.09604629 0.08629041 0.09214066
 0.07599647 0.07424253 0.08931618 0.07332053 0.08801208 0.0762997
 0.07620243 0.09504544 0.10010766 0.07942886 0.06568493 0.08787333
 0.08196508 0.10940057 0.08814402 0.08967329 0.07867763 0.08075018
 0.0880221  0.08912419 0.08900815 0.08712946 0.09220594 0.07357417
 0.08601754 0.07324034 0.07558571 0.08471668 0.07983308 0.07958241
 0.08831677 0.09888636 0.06253691 0.07933013 0.09164764 0.0895756
 0.08806099 0.09452329 0.07581558 0.09836842 0.1053803  0.07984513
 0.0665341  0.0728072  0.07979377 0.07483293 0.06606673 0.08142646
 0.10041458 0.07494368 0.07628622 0.08419124 0.07633956 0.08118903
 0.06840194 0.08247389 0.07221807 0.08701725 0.08697404 0.08922186
 0.10007977 0.08729522 0.10123358 0.08265973 0.09911151 0.09396898
 0.07999287 0.07721544 0.12197631 0.08187984 0.09405644 0.09803314
 0.09846291 0.0707271  0.10180532 0.08575605 0.08881322 0.0921876
 0.08774163 0.0732652  0.08642838 0.06822449 0.10107077 0.07310066
 0.08104287 0.0901722  0.07167471 0.08776565 0.09436389 0.09534933
 0.08184168 0.08880249 0.09201921 0.08746298 0.08123824 0.07709107
 0.08632964 0.08145501 0.09109138 0.08130204 0.08231803 0.08129005
 0.0802876  0.0859545  0.08295727 0.08248272 0.07982419 0.10147385
 0.07342809 0.10587675 0.07737772 0.08077937 0.07027064 0.08245629
 0.09499964 0.10164517 0.08415918 0.08175845 0.09502624 0.07844418
 0.09417288 0.10277179 0.07141699 0.08279722 0.07560646 0.07532755
 0.08130118 0.09865205 0.08149463 0.06901704 0.07315605 0.10258714
 0.07474601 0.07794181 0.07712162 0.09362927 0.0756351  0.09093554
 0.09790422 0.10123046 0.09556166 0.07077889 0.0665734  0.09134202
 0.08290854 0.11132085 0.07886181 0.09337472 0.08228359 0.07442242
 0.08912873 0.07555931 0.11145836 0.07656974 0.06969331 0.07441966
 0.10970228 0.08566309 0.07585084 0.09301691 0.07987413 0.09855918
 0.08616026 0.06735345 0.09046484 0.07818366 0.08472788 0.06172525
 0.085829   0.08935401 0.08341702 0.06607466 0.08450876 0.08533319
 0.08833543 0.09017705 0.07948891 0.08441808]
Loss History Model2 HSinner 4:
[0.57083286 0.57453225 0.5759867  0.55763921 0.55284909 0.54042057
 0.5288451  0.51950207 0.49474228 0.48590164 0.46762565 0.46528942
 0.45199042 0.43842017 0.43705312 0.42288064 0.41931752 0.40984223
 0.3941305  0.37577553 0.3822289  0.35412029 0.3518118  0.34668136
 0.32086066 0.32078645 0.30236202 0.28759694 0.26427828 0.28274996
 0.23994563 0.2405258  0.25881155 0.2233105  0.21494334 0.20454722
 0.19287176 0.19761956 0.18314581 0.18733359 0.15954673 0.17384513
 0.17891708 0.15143409 0.1377629  0.15329563 0.15124628 0.12294411
 0.14115436 0.1253355  0.13720566 0.1390315  0.13901134 0.13615451
 0.12872409 0.14555235 0.12392881 0.14232722 0.13178798 0.12956849
 0.1250769  0.12577342 0.14081744 0.12486949 0.1238145  0.11565129
 0.12168376 0.11306217 0.11677179 0.12068096 0.12172634 0.11335584
 0.10960346 0.11045857 0.11229053 0.11507478 0.1296697  0.12294072
 0.12574557 0.11239193 0.11112721 0.14434531 0.10642653 0.11778143
 0.13278867 0.1120065  0.1027319  0.1038265  0.11346791 0.11097464
 0.09017834 0.12491214 0.10637539 0.08614011 0.11842012 0.10735047
 0.09317435 0.09746062 0.11481516 0.11013579 0.10205093 0.10931759
 0.11663999 0.10731946 0.09025874 0.10196015 0.09741892 0.09796678
 0.13833745 0.11995458 0.09484756 0.09082136 0.09955069 0.09365282
 0.09956617 0.11823741 0.09677759 0.09817374 0.10151625 0.10613842
 0.1015307  0.0954488  0.08697338 0.11771532 0.10862407 0.10196945
 0.09784206 0.11297994 0.10290794 0.11107396 0.09379598 0.10773711
 0.11097971 0.09829247 0.11196    0.09403985 0.08734203 0.10561931
 0.11405498 0.09031843 0.08931581 0.09471069 0.08583625 0.09088386
 0.09150279 0.11491767 0.08387296 0.10404448 0.11723995 0.08704384
 0.11570263 0.09235735 0.08882094 0.11432539 0.09393331 0.09627636
 0.09571298 0.08279108 0.09903862 0.10177375 0.09991206 0.09312293
 0.0928706  0.08347086 0.08953531 0.08989735 0.12097073 0.10965579
 0.09133767 0.09795536 0.08560558 0.07877268 0.0929409  0.07851594
 0.09834136 0.0980839  0.08618251 0.09138509 0.08962531 0.11296085
 0.08890766 0.09166444 0.11081236 0.10664201 0.09620726 0.06989846
 0.08652912 0.08274122 0.09937003 0.09101803 0.09526671 0.0976639
 0.10042185 0.09945252 0.09616267 0.09778467 0.09126019 0.09194055
 0.10590685 0.0854285  0.09416771 0.09415328 0.08625293 0.08692785
 0.09173195 0.10915531 0.1290604  0.10086996 0.09036934 0.10301644
 0.08231026 0.08147297 0.09311701 0.09085216 0.07744672 0.10522993
 0.10465145 0.09492354 0.10485054 0.10239647 0.11628991 0.10547462
 0.0783713  0.07887358 0.0955642  0.09230348 0.07764832 0.09052874
 0.08317033 0.08823109 0.0811432  0.08736674 0.07579657 0.08970868
 0.08556801 0.09073981 0.08255743 0.11839133 0.08522526 0.09592713
 0.09915311 0.07505794 0.08055001 0.10844136 0.08802092 0.09442176
 0.09695201 0.07598851 0.07400122 0.08903266 0.08872824 0.08362544
 0.09241538 0.08118576 0.07858533 0.06512711 0.09145632 0.09108733
 0.09810104 0.10075029 0.11344405 0.10430738 0.08804128 0.08716721
 0.08238505 0.08019583 0.08949638 0.07692618 0.09300387 0.07769326
 0.07594747 0.09050626 0.07414001 0.11154878 0.09112635 0.0876523
 0.08282368 0.10045286 0.09173018 0.07728481 0.08480124 0.08986802
 0.10341735 0.08860657 0.07932331 0.08082602 0.1194897  0.08901376
 0.07111853 0.09763187 0.09139226 0.09538588 0.09511936 0.09638778
 0.07842486 0.08327009 0.09607207 0.08722845 0.08569357 0.09033462
 0.08531715 0.0815784  0.09512476 0.09145982 0.07874625 0.0837906
 0.08118783 0.09154728 0.08219104 0.07535627 0.08699413 0.09084736
 0.08980918 0.08415255 0.07494529 0.07104588 0.08638278 0.08967048
 0.07902136 0.09799694 0.08837864 0.107738   0.07845726 0.09913756
 0.09879017 0.08480953 0.10936173 0.08306149 0.08107945 0.07388953
 0.08837856 0.10548488 0.09051695 0.07249761 0.07866811 0.08026072
 0.0700131  0.08680208 0.08948398 0.08824732 0.10216322 0.08353491
 0.0890061  0.09518436 0.09134925 0.07485723 0.11637962 0.11043442
 0.08594424 0.10400083 0.07847104 0.11343564 0.07100054 0.08074308
 0.08580088 0.08835124 0.08480043 0.08184491 0.08712912 0.07784068
 0.10940844 0.07849485 0.0783975  0.07640643 0.10128512 0.10875625
 0.08524834 0.093593   0.0719099  0.0904055  0.07809759 0.09524023
 0.08441489 0.08930184 0.08681699 0.0934792  0.09910477 0.06539986
 0.09666389 0.07190612 0.07688529 0.08541973 0.09317359 0.09477261
 0.08709584 0.09364542 0.10348756 0.0828175  0.09062755 0.08886028
 0.10048073 0.0957303  0.10376964 0.09628018 0.09982778 0.08393268
 0.0657983  0.08295811 0.07197411 0.08684305 0.09003133 0.08298139
 0.09604014 0.08688774 0.09048358 0.09979104 0.08669509 0.0939028
 0.08422852 0.09891844 0.07826446 0.09219642 0.09265625 0.0823204
 0.08204067 0.08968239 0.07828531 0.08206781 0.08747881 0.07666116
 0.08859728 0.09175829 0.08822978 0.08411055 0.07463295 0.09757589
 0.06892317 0.08516152 0.07699738 0.08241234 0.08344066 0.08220526
 0.06895671 0.08006178 0.0747946  0.0958284  0.0678557  0.08237273
 0.07980234 0.08739475 0.10060628 0.07561034 0.08835828 0.0939565
 0.09097863 0.08595481 0.09284172 0.0944645  0.10107695 0.08689305
 0.09267643 0.08565784 0.0685415  0.09215081 0.0991803  0.11087153
 0.09235495 0.07389594 0.07633154 0.10870211 0.08690006 0.08727211
 0.08899546 0.07494645 0.08497398 0.07623376 0.07911584 0.08124436
 0.09894153 0.07276726 0.07848732 0.07927083 0.08621543 0.06748218
 0.0845559  0.07265717 0.07532318 0.08110478 0.0692017  0.08846735
 0.08562227 0.0995498  0.07459771 0.09125887 0.0786853  0.08408801
 0.08936114 0.10485542 0.07850793 0.10471327 0.0778375  0.08201887
 0.07036929 0.07476516 0.06674645 0.07927608 0.08187266 0.08462418
 0.10028071 0.06819341 0.08632017 0.07690534 0.08303521 0.09633449
 0.07911066 0.07963522 0.0781685  0.08456736 0.07758896 0.09927377
 0.094146   0.0713732  0.07242159 0.08179704 0.06496777 0.09257713
 0.11237003 0.07600826 0.09518851 0.09781358 0.06809435 0.08219398
 0.06703506 0.07720655 0.07809847 0.08129079 0.07909626 0.08418694
 0.071749   0.07396214 0.084223   0.07806944 0.0852193  0.07344983
 0.08255679 0.07789941 0.08238439 0.07946726 0.08221543 0.09235262
 0.07659571 0.08630079 0.10145348 0.08678596 0.07921155 0.09907551
 0.08451028 0.08466582 0.095567   0.08429729 0.07974876 0.07508031
 0.08341011 0.08361643 0.07542928 0.08280767 0.09936493 0.06982564
 0.09210541 0.08159435 0.07797071 0.08301481 0.06808274 0.07841096
 0.09377173 0.07791932 0.08142116 0.0754296  0.08631443 0.09855375
 0.09320177 0.07190993 0.09388996 0.06989169 0.09256783 0.09611493
 0.08045471 0.07812018 0.07890894 0.08136786 0.09137903 0.0719532
 0.07251025 0.07424787 0.06264495 0.07302436 0.09946247 0.07843274
 0.07611726 0.08020861 0.06966862 0.09300455 0.10709719 0.08017672
 0.07305313 0.07583761 0.09211095 0.07149031 0.08504108 0.07412198
 0.08706234 0.07805811 0.08078154 0.09734114 0.076804   0.07052301
 0.06894555 0.07558341 0.08052515 0.07272391 0.07897194 0.08885789
 0.06434207 0.11191169 0.0790009  0.08392009 0.07773552 0.08380195
 0.08345735 0.08968318 0.06677167 0.08390278 0.07644009 0.07459461
 0.09359165 0.07630541 0.07355834 0.08325275 0.09126622 0.06437676
 0.08118992 0.0961112  0.07390633 0.07162274 0.07743797 0.08118072
 0.06612156 0.08935971 0.08766739 0.076634   0.07742156 0.08362318
 0.08864253 0.07164093 0.07758791 0.07785734 0.06528232 0.09848715
 0.06684176 0.08081835 0.0756627  0.07672715 0.08842968 0.06341373
 0.07117497 0.07051197 0.08927747 0.08293793 0.09858143 0.07115673
 0.06860476 0.07054605 0.06967071 0.07187891 0.09218672 0.07305535
 0.08059615 0.07835717 0.07616961 0.06815156 0.08153021 0.07147781
 0.07596016 0.07359722 0.09252194 0.08588502 0.08773452 0.06844114
 0.08330231 0.0655627  0.06916847 0.08443784 0.07076919 0.07484709
 0.08463207 0.06854183 0.07216457 0.09821366 0.09958417 0.09122581
 0.08018772 0.08553324 0.07945215 0.07595548 0.08759674 0.08032251
 0.07903443 0.07321275 0.08845188 0.07225639 0.08358148 0.085283
 0.07785808 0.09100647 0.07553831 0.06858022 0.0782326  0.07434148
 0.08380758 0.10309287 0.07944014 0.09081463 0.06597    0.08416756
 0.07143883 0.08209341 0.08740743 0.0837751  0.07683038 0.09070407
 0.08266948 0.06867812 0.08093036 0.08711857 0.0783616  0.10158834
 0.08938776 0.08063185 0.083082   0.07690715 0.08223648 0.06839823
 0.07553144 0.08842601 0.07921689 0.0758401  0.0815159  0.07118714
 0.0768282  0.08707846 0.09591359 0.06145085 0.07693908 0.09949947
 0.07835203 0.08450942 0.07011817 0.07470817 0.06698891 0.08334472
 0.06446118 0.09134984 0.08007011 0.06784085 0.07826436 0.0738162
 0.08497173 0.09023318 0.07446447 0.08397211 0.07441681 0.06339424
 0.08292437 0.06492655 0.08358856 0.07940818 0.08754771 0.07766306
 0.07112506 0.06994968 0.08239722 0.08274909 0.08613076 0.08724796
 0.08730245 0.08052265 0.06282324 0.07416296 0.08912138 0.07515316
 0.09228082 0.07936305 0.06481942 0.0981748  0.06176285 0.06993493
 0.07049626 0.08004085 0.08338687 0.07966476 0.09914913 0.07686123
 0.06076137 0.0777205  0.08788594 0.10118588 0.07605818 0.09686912
 0.07163498 0.07722248 0.06054349 0.0698821  0.07123993 0.07836873
 0.07012367 0.07057003 0.07984704 0.09323288 0.08888078 0.07412524
 0.08592108 0.07172189 0.09225578 0.09444971 0.07641723 0.07940338
 0.06803418 0.0993931  0.08545774 0.06946713 0.10250846 0.09565217
 0.08046727 0.09297652 0.08605602 0.08162685 0.08912546 0.07163658
 0.08181374 0.07819989 0.06764974 0.05927235 0.09757192 0.07878239
 0.08014054 0.0816985  0.0691941  0.06587157 0.08954322 0.07614992
 0.06438716 0.08109645 0.06894019 0.08757238 0.06561243 0.09229165
 0.08720816 0.06874546 0.07133797 0.08368141 0.06488851 0.08174065
 0.07709463 0.09099375 0.09038813 0.08296402 0.08453703 0.07382449
 0.0659723  0.07799418 0.06436062 0.0653143  0.07461548 0.07241469
 0.06837566 0.07309952 0.06956286 0.07007523 0.06528392 0.0821875
 0.10049436 0.08976563 0.09091307 0.07806001 0.09838957 0.07214196
 0.09456087 0.06964911 0.07774182 0.06628478 0.08658541 0.08501257
