Loss History Not Trained 1:
 0.05757069 0.09326549 0.07094592 0.08407418 0.07468532 0.08037684
 0.07633637 0.08388872 0.08038303 0.06245747 0.0809969  0.07538301
 0.08784588 0.08708947 0.07024832 0.06239295 0.06737063 0.08234285
 0.08040142 0.09276982 0.06991539 0.06559692 0.0623076  0.09377464
 0.09856674 0.07050735 0.06276541 0.07867695 0.05973866 0.0647469
 0.06403574 0.08307484 0.09318989 0.08298607 0.07527202 0.07563871
 0.05825103 0.07729    0.0921191  0.07060782 0.07064928 0.0750311
 0.08513524 0.09058036 0.08968344 0.06857918 0.06831699 0.08357223
 0.10049745 0.08253951 0.07409089 0.09645258 0.08120498 0.06302562
 0.07443289 0.07032462 0.08384537 0.07518794 0.08149308 0.07069312
 0.09253224 0.10308438 0.07359283 0.09131424 0.07775501 0.07348417
 0.07118506 0.07359522 0.08213103 0.07764657 0.07754601 0.0764115
 0.06137495 0.0777311  0.07664643 0.07656733 0.07203827 0.06388453
 0.07480302 0.05204118 0.06879335 0.08026622 0.09564287 0.07484734
 0.07554376 0.07652434 0.06288769 0.09665726 0.07201246 0.08638672
 0.0855047  0.07833986 0.07424545 0.0807396  0.06601511 0.07847144
 0.07845711 0.07875036 0.09963236 0.06493675 0.07633626 0.08677727
 0.05177237 0.07839478 0.07361483 0.07334024 0.08667551 0.07959906
 0.08082356 0.07814186 0.07787718 0.0867755  0.08312612 0.06852843
 0.06292399 0.07539812 0.0730718  0.07351716 0.0872159  0.05831968
 0.0644834  0.05443242 0.06833196 0.06289795 0.07896464 0.0824335
 0.0817561  0.06395138 0.08389806 0.06530712 0.06124883 0.07508964
 0.09005249 0.07731179 0.06212985 0.08341516 0.0679509  0.07253312
 0.10313564 0.06718548 0.07078854 0.06660288 0.06360835 0.07215661
 0.05646489 0.08475925 0.07654318 0.08199553 0.08979385 0.06668714
 0.05707464 0.06724339 0.06424724 0.05620066 0.0912363  0.06050506
 0.06833592 0.07359099 0.0745333  0.08942276 0.07109118 0.07833595
 0.06642638 0.07016001 0.07110711 0.08292285 0.07900947 0.0683388
 0.07826388 0.08778004 0.08708215 0.07697848 0.06861022 0.07785532
 0.06947358 0.0607954  0.06787517 0.06752274 0.08343811 0.07382126
 0.06406967 0.07229639 0.07936804 0.0744735  0.06255847 0.0713975
 0.05994679 0.07029407 0.06468088 0.06609364 0.06609642 0.05620744
 0.06760396 0.07396202 0.07179362 0.06616234 0.07703817 0.07891918
 0.08203108 0.06948409 0.05885817 0.05867678 0.06815082 0.06966504
 0.07546071 0.07709299 0.08510151 0.06762609 0.09082672 0.06493995
 0.06964583 0.08406892 0.06680726 0.05967472 0.07831432 0.08425174
 0.0546373  0.0668316  0.06122182 0.07552054 0.07024723 0.08325396
 0.06271937 0.06082399 0.06969348 0.10127133 0.0867128  0.06902762
 0.08523248 0.07306392 0.07542691 0.08275653 0.0877102  0.08444452
 0.06697524 0.08374661 0.06380784 0.08682453 0.07294318 0.05599361
 0.07363373 0.06731373 0.07145438 0.05844153 0.06605231 0.0637299
 0.06491784 0.05732025 0.0626348  0.06432596 0.07979293 0.07525679
 0.06141089 0.07340493 0.07857951 0.07980895 0.0720374  0.06662867
 0.06903922 0.07035804 0.0869363  0.07227177 0.09005595 0.07963862
 0.07983436 0.07162391 0.06891542 0.06117024 0.07659582 0.06200151
 0.08476181 0.06766091 0.07868855 0.06154023 0.07431595 0.0695494
 0.07641998 0.08657042 0.07259882 0.08247331 0.06947036 0.09463144
 0.06420765 0.08173455 0.06837041 0.06101044 0.07136409 0.06472521
 0.08373463 0.0927028  0.06035555 0.05766252 0.08771231 0.06151692
 0.05945481 0.05460003 0.08265386 0.07939458 0.07007657 0.08521166
 0.07939842 0.07224    0.07993892 0.0744836  0.0664848  0.06790469
 0.07131675 0.07840588 0.07653864 0.06251705 0.08354608 0.09704467
 0.075616   0.06582522 0.06039248 0.068618   0.07534859 0.06764237
 0.07335398 0.07951385 0.07583251 0.07500909 0.0766785  0.06589261
 0.08553317 0.08057524 0.06019675 0.06752472 0.06850519 0.07401074
 0.08546077 0.06046027 0.07469263 0.06291519 0.06983247 0.07055381
 0.08581668 0.09683877 0.08658008 0.06551588 0.06770615 0.06185763
 0.07077452 0.0977816  0.06510737 0.07298624 0.06965701 0.08404228
 0.06332947 0.06360557 0.05597299 0.06852499 0.07729252 0.07701782
 0.08813835 0.06752647 0.07171878 0.07076365 0.0878529  0.05601402
 0.06036093 0.05589178 0.08121959 0.06197074 0.07065076 0.08493409
 0.06239611 0.07416204 0.06693113 0.08779841]
Loss History Model1 Fidelity 3:
[0.45618263 0.44527566 0.44259843 0.43922837 0.43124124 0.42584526
 0.40747478 0.40519311 0.37657582 0.38774273 0.3750637  0.36328662
 0.35489073 0.34887069 0.33009616 0.3295605  0.32222686 0.31836979
 0.29235037 0.31273281 0.29725478 0.2761811  0.28279196 0.28243855
 0.27599147 0.26102074 0.24270388 0.24906313 0.24237338 0.23218361
 0.23322735 0.21912595 0.21061507 0.19615725 0.19602958 0.2015173
 0.21126963 0.20370471 0.18754001 0.19979085 0.1905062  0.18942738
 0.18681498 0.1718825  0.18145635 0.17976917 0.1823301  0.17707939
 0.18121154 0.17000628 0.1836641  0.16432009 0.17127025 0.1623464
 0.16749552 0.15729633 0.16225571 0.16943481 0.16009222 0.1719585
 0.17156817 0.18408351 0.18388669 0.16590511 0.15725163 0.15275132
 0.15628672 0.16953397 0.15563157 0.14856334 0.16521448 0.1558711
 0.14912208 0.16535284 0.16572498 0.14950355 0.16082303 0.16392084
 0.15768194 0.15523209 0.15777033 0.1474619  0.16448148 0.14505764
 0.15703116 0.16168406 0.15927652 0.16133631 0.15449074 0.15010891
 0.14518887 0.14950524 0.14295037 0.15134805 0.14399025 0.1605399
 0.16451005 0.14183957 0.15856579 0.14450646 0.14498691 0.13959453
 0.14454723 0.14417811 0.13066211 0.14771647 0.15845356 0.1354809
 0.1379905  0.14990675 0.15197475 0.14227039 0.15283677 0.1510398
 0.13156384 0.15199438 0.16332692 0.14656316 0.15789259 0.14553373
 0.13454007 0.13527856 0.13226399 0.13819698 0.14185662 0.14228218
 0.13575323 0.14249928 0.14419516 0.14698736 0.13644758 0.13569896
 0.12753249 0.1249543  0.13858669 0.14008935 0.13413141 0.13342572
 0.13353939 0.13599702 0.13546404 0.13015442 0.13422501 0.14143946
 0.13289071 0.12504678 0.12885546 0.13195697 0.13621391 0.12626807
 0.13893417 0.13597759 0.12332811 0.12238499 0.14381662 0.13130063
 0.11998505 0.12831023 0.13915328 0.1215852  0.13195972 0.13014117
 0.12222849 0.14042664 0.11330662 0.13165667 0.12039495 0.12268389
 0.12173017 0.12193187 0.14620262 0.12690964 0.14950731 0.12263167
 0.13288007 0.11979654 0.12100252 0.15440449 0.12853207 0.11730634
 0.11557991 0.11520235 0.10651644 0.11736645 0.12367831 0.1260439
 0.11988218 0.13196516 0.12072565 0.11446671 0.12054495 0.11946096
 0.12908384 0.11538631 0.11272316 0.12609582 0.1181594  0.11377023
 0.10033184 0.10448303 0.11294001 0.1070313  0.10759788 0.11109362
 0.13169494 0.12137258 0.10678115 0.09868209 0.12549473 0.10615238
 0.10337208 0.09963317 0.11654115 0.11619526 0.09623573 0.0970949
 0.11687645 0.10542732 0.1027511  0.11807936 0.11489929 0.10985086
 0.13083506 0.13330122 0.11896148 0.11976082 0.11194049 0.11700807
 0.11923956 0.09879741 0.10523662 0.12276852 0.12246682 0.11194166
 0.10492397 0.11302474 0.11633839 0.11178738 0.10625062 0.10133198
 0.10149309 0.11848896 0.10401365 0.10605149 0.10871495 0.11109325
 0.10490152 0.09823389 0.10380549 0.10623244 0.10712261 0.12677638
 0.09918249 0.10365662 0.10718735 0.10596719 0.10736374 0.10818296
 0.10569616 0.11007363 0.11038298 0.10873049 0.09367562 0.10774615
 0.09868842 0.10286023 0.10393741 0.10935242 0.10410439 0.10056274
 0.10129827 0.10185162 0.10555307 0.10288346 0.10021055 0.09424476
 0.11331671 0.11666543 0.09857253 0.09468267 0.11785473 0.10631829
 0.11631801 0.10940995 0.09986828 0.10532041 0.08988654 0.09490096
 0.09854163 0.14055515 0.10658963 0.10402352 0.0925435  0.09627438
 0.11830598 0.08667472 0.09824128 0.09751909 0.12785189 0.10969589
 0.11636356 0.10646044 0.10784049 0.11058494 0.10343125 0.09905062
 0.09391087 0.13252295 0.09803143 0.11017802 0.11339914 0.11279435
 0.11219628 0.11749738 0.10147009 0.11826255 0.11030689 0.1310191
 0.09128094 0.11430376 0.1195617  0.10971362 0.09159957 0.08743401
 0.09936147 0.09240893 0.09595848 0.09999145 0.10488987 0.10653999
 0.1085937  0.1060389  0.11272408 0.09819576 0.09225127 0.10683968
 0.10009372 0.10681208 0.110797   0.10383612 0.09052058 0.112433
 0.10398319 0.10978965 0.10625872 0.10665012 0.09544326 0.09672947
 0.10994613 0.1104157  0.08639663 0.09838671 0.10795112 0.10507192
 0.11274684 0.10268847 0.0894178  0.0962135  0.11895332 0.1002836
 0.10316895 0.08676074 0.08969956 0.08818389 0.11464104 0.10890219
 0.08489525 0.10167195 0.11019149 0.11073429 0.10104015 0.10709191
 0.09789738 0.10839841 0.09570835 0.10239575 0.10397568 0.10712188
 0.10765902 0.0813076  0.09466403 0.08995093 0.10154419 0.08810061
 0.10215761 0.10727452 0.10931023 0.09668972 0.09260342 0.09460804
 0.0994097  0.11753466 0.09241842 0.09827712 0.11167144 0.10275818
 0.1047313  0.09578387 0.09380385 0.09923885 0.09306681 0.09265883
 0.08960547 0.09546964 0.10460289 0.07519123 0.09356256 0.07934402
 0.09388667 0.0830869  0.0903614  0.09418444 0.09738677 0.09191922
 0.08649073 0.11195219 0.0934316  0.08153587 0.0886755  0.11737354
 0.09448689 0.08252043 0.09211927 0.10134993 0.08834585 0.08704611
 0.1025622  0.09340639 0.11932389 0.10752314 0.08816309 0.09319681
 0.09670315 0.09790938 0.10207663 0.08119575 0.09054452 0.11127098
 0.09090815 0.08438259 0.07761119 0.09241964 0.09760984 0.09743436
 0.09903766 0.09758227 0.09774982 0.08918022 0.10306011 0.09380526
 0.09049388 0.09959487 0.09454943 0.09686246 0.0940226  0.10186814
 0.08688587 0.10087832 0.09715495 0.08912112 0.10124008 0.09145729
 0.09690544 0.08627961 0.10268658 0.08044816 0.09200657 0.09477591
 0.08972441 0.09652555 0.08314792 0.07741058 0.10193051 0.09917614
 0.09745145 0.09270271 0.10011441 0.09661546 0.08570658 0.07666047
 0.10340645 0.08494178 0.08860878 0.0802902  0.10047375 0.09497158
 0.08057036 0.09969285 0.09619228 0.09098882 0.11839599 0.08957606
 0.08168901 0.09390731 0.08417371 0.07406483 0.10446864 0.07762546
 0.09087263 0.07805124 0.09351593 0.0805701  0.07624179 0.08672683
 0.08774744 0.10230129 0.06885177 0.07534191 0.08145751 0.08457537
 0.07232842 0.08456409 0.09425663 0.08070314 0.08666417 0.08774288
 0.0941661  0.08362797 0.08879999 0.11452461 0.10201879 0.08512412
 0.07921885 0.07713342 0.0842448  0.07977454 0.08882995 0.08971897
 0.0774503  0.09235967 0.08623462 0.08132944 0.08483439 0.08633984
 0.09785034 0.08655515 0.0797041  0.09189468 0.08534689 0.06933159
 0.10459752 0.08104538 0.07118008 0.09250847 0.10417989 0.0878255
 0.07953595 0.07532905 0.09700469 0.09199436 0.06747206 0.10793499
 0.0727669  0.06983263 0.08633336 0.09718467 0.0652362  0.0866813
 0.07432916 0.07253559 0.09218904 0.09593241 0.08021452 0.08092325
 0.08205621 0.06322826 0.07643835 0.07687661 0.08225529 0.09631019
 0.08336144 0.06937652 0.09305753 0.06982897 0.07172567 0.09731607
 0.10333606 0.08639265 0.07864675 0.09141807 0.07591056 0.0921739
 0.06608784 0.07889568 0.08605788 0.0733054  0.09714843 0.0876619
 0.07863443 0.05713693 0.08906263 0.06420746 0.06605545 0.07058295
 0.08750134 0.07906576 0.08323819 0.06583727 0.06471199 0.07230478
 0.07992307 0.08158239 0.07950839 0.0624388  0.07681256 0.06839455
 0.05920076 0.07302307 0.08214661 0.06470276 0.07215307 0.07121117
 0.07760389 0.07689547 0.07594223 0.09005124 0.08217511 0.08352966
 0.06232522 0.08826659 0.08456218 0.09135785 0.08141036 0.07326913
 0.07466019 0.09202151 0.0732227  0.0795089  0.07560751 0.09786625
 0.07410082 0.08701613 0.07520878 0.08239147 0.08209476 0.10295979
 0.07340815 0.0918677  0.09731971 0.08404318 0.07557126 0.07197048
 0.07314973 0.08965416 0.06232164 0.07524669 0.07258613 0.08423801
 0.07696806 0.08454385 0.10754373 0.06959145 0.06976807 0.07189214
 0.08571097 0.09659276 0.08496405 0.0748918  0.06846698 0.06937498
 0.0764184  0.07200708 0.07098343 0.08190885 0.06819722 0.06032686
 0.07559725 0.0681293  0.06383303 0.06647652 0.06778328 0.08431523
 0.07947005 0.09567925 0.07341912 0.06932301 0.08773953 0.06989553
 0.07446898 0.07400858 0.07205478 0.07836347 0.07182267 0.091064
 0.08416654 0.06550522 0.06734926 0.09188295 0.07840488 0.06927807
 0.06397571 0.08342863 0.08358762 0.06939707 0.07761158 0.07643263
 0.08211795 0.08315298 0.07261202 0.06712935 0.08162468 0.07218496
 0.08127695 0.0896475  0.0696836  0.08190565 0.08045484 0.08163684
 0.07790757 0.07291097 0.06953127 0.07534576 0.06407739 0.06243785
 0.08353382 0.06214699 0.06668259 0.07427899 0.10213044 0.07506015
 0.07149334 0.06333074 0.07311321 0.06233201 0.08488603 0.08382033
 0.06442491 0.07974938 0.07392171 0.0711925  0.06480968 0.06505942
 0.07760814 0.08175421 0.07808206 0.07706499 0.07469492 0.08618796
 0.07117913 0.06800705 0.08534137 0.07497844 0.07003297 0.08604461
 0.06021655 0.07617335 0.07593135 0.0926668  0.08862516 0.07500383
 0.05901545 0.08302123 0.05812326 0.07841842 0.11647623 0.08003732
 0.0828879  0.09359406 0.08327031 0.07012347 0.09111125 0.06439347
 0.09165026 0.08761098 0.08204326 0.08022902 0.08147344 0.06601134
 0.06492708 0.06964911 0.08546044 0.06985515 0.08059111 0.07624026
 0.07112097 0.09267099 0.07591783 0.07315751 0.0705751  0.08375131
 0.07461788 0.08854648 0.06199154 0.07710028 0.07951741 0.07505471
 0.08897815 0.0896757  0.06210965 0.09180924 0.06445982 0.06979808
 0.07735849 0.06303051 0.08190184 0.07625891 0.07246575 0.07150261
 0.07344478 0.08069937 0.06922298 0.07688387 0.06280332 0.08018484
 0.09799636 0.0821274  0.06866989 0.06838229 0.06614894 0.08870446
 0.07849506 0.07915642 0.06055309 0.07883974 0.07788455 0.07516069
 0.07875066 0.08779157 0.08049179 0.08309038 0.07103668 0.07936803
 0.07614865 0.06955572 0.07365014 0.08112475 0.06644916 0.06340489
 0.05746935 0.06720979 0.05737052 0.0793862  0.07138679 0.09120133
 0.06878778 0.08957407 0.07018248 0.07996967 0.0583534  0.07033446
 0.055825   0.09145516 0.0768833  0.09035038 0.05905892 0.06929167
 0.0696147  0.07463957 0.06146627 0.08359947 0.06290718 0.08537546
 0.07383142 0.08457559 0.10596778 0.07769337 0.07051924 0.0584965
 0.07436688 0.07451685 0.06782944 0.07371247 0.07807908 0.06395733
 0.05827785 0.0880747  0.09937566 0.0846483  0.07534171 0.08871677
 0.06717605 0.09789291 0.07429287 0.06134863 0.06738173 0.06859336
 0.06411374 0.07417364 0.07386924 0.07419899 0.08754194 0.07293781
 0.08768072 0.08279136 0.0573024  0.08508552 0.06666205 0.07229322
 0.06836075 0.0582188  0.0646203  0.06773812 0.06417878 0.06432942
 0.06967943 0.07691864 0.06571831 0.06971432 0.06299918 0.08059497
 0.07727998 0.08067267 0.06831479 0.074189   0.05584467 0.07091654
 0.06714483 0.07899984 0.05517848 0.08500874 0.07213613 0.07022751
 0.05792879 0.05981118 0.07326203 0.07548181 0.09364359 0.06345187
 0.07486958 0.07012376 0.06737235 0.07244964 0.08517607 0.07335935
 0.08701753 0.06184108 0.07918339 0.07784196 0.07353879 0.06376901
 0.06071963 0.06302839 0.05560205 0.0643632  0.05606415 0.07581415
 0.07564824 0.06910078 0.07413328 0.07036554 0.0606267  0.08357836
 0.08461296 0.05952441 0.09239408 0.08435237 0.07314512 0.0614141
 0.08112321 0.06768961 0.06843704 0.06873151 0.07231195 0.06799289
 0.0630923  0.06562054 0.06428324 0.07351507 0.0835139  0.06044887
 0.07526964 0.05796389 0.08726558 0.07164625 0.0782313  0.05112249
 0.08534627 0.06723106 0.06956285 0.06666084 0.09249529 0.06574021
 0.07465682 0.07394971 0.09188902 0.06935993 0.08560678 0.06185929
 0.07123938 0.07245634 0.070914   0.06233707 0.06029803 0.0718032
 0.05151595 0.06912726 0.07253531 0.06681479 0.07788676 0.07613514
 0.08607511 0.06676392 0.06832337 0.0724131  0.07484166 0.05507107
 0.06416662 0.05153045 0.07326569 0.0641922 ]
Loss History Model1 Fidelity 4:
[0.47552545 0.46981034 0.4465427  0.46439232 0.4764768  0.41797475
 0.43733377 0.44197965 0.47962357 0.39496852 0.40985108 0.43778427
 0.41707974 0.38534092 0.39000776 0.4239712  0.40366102 0.35398645
 0.40525074 0.40444088 0.38464104 0.39173666 0.36570449 0.37293768
 0.35744651 0.33216058 0.32407151 0.32726036 0.32205099 0.30705562
 0.30534698 0.27808804 0.28748046 0.27625223 0.28082942 0.24648394
 0.25951482 0.26311848 0.2629958  0.26075093 0.25078315 0.24747409
 0.25181147 0.24132552 0.22974123 0.22103987 0.24429678 0.22133289
 0.20592652 0.23040524 0.22210646 0.20892256 0.19554954 0.19917354
 0.22258171 0.19726636 0.20541305 0.20183575 0.19992935 0.19920743
 0.19029452 0.18772978 0.19579123 0.19098647 0.21289892 0.17791011
 0.19337258 0.19245878 0.20458737 0.19900004 0.19230187 0.19902999
 0.1772855  0.17175104 0.1987869  0.17952932 0.17751779 0.17486052
 0.20757951 0.18489178 0.1790889  0.17167128 0.17550818 0.17263606
 0.17219021 0.15632531 0.16991794 0.17743863 0.19041277 0.14547935
 0.17329832 0.16124949 0.15081389 0.16248403 0.16024245 0.1525593
 0.14877812 0.15173241 0.14548846 0.14381821 0.15414937 0.15173693
 0.13813984 0.13682613 0.14648491 0.15951522 0.15662362 0.13637713
 0.16989193 0.13249488 0.13405445 0.14839226 0.12899705 0.14497355
 0.1362213  0.15608851 0.14325391 0.14010547 0.13656678 0.12308256
 0.1389871  0.13014768 0.12111713 0.12837262 0.11053301 0.12128342
 0.12975915 0.11411995 0.10852058 0.10035863 0.12264072 0.12379241
 0.12946288 0.11853838 0.10132446 0.10880621 0.11506599 0.12488612
 0.11982751 0.1263367  0.10903507 0.11699288 0.11650668 0.10050758
 0.11262948 0.12670826 0.11187084 0.1106247  0.10709219 0.10137104
 0.11225648 0.11564108 0.09592566 0.09036979 0.1076556  0.09658152
 0.09226855 0.10723565 0.09586266 0.08660617 0.09501472 0.08699046
 0.09232944 0.10788478 0.09242494 0.10347579 0.09460322 0.09696903
 0.08527437 0.08508099 0.1028704  0.1051839  0.09488873 0.07957987
 0.08641796 0.09176675 0.07396471 0.10317405 0.09407017 0.08168729
 0.10777636 0.09485003 0.08388112 0.08439367 0.09394481 0.07947915
 0.10215664 0.09991483 0.08090606 0.07943687 0.09041838 0.09486328
 0.08988903 0.07509636 0.09518739 0.09708912 0.08671356 0.07755156
 0.07567526 0.08544802 0.08817849 0.09700588 0.08573937 0.11508199
 0.07860501 0.06891296 0.07634415 0.08281246 0.07913211 0.06945293
 0.0852242  0.09473598 0.10894283 0.10164935 0.09568794 0.09567696
 0.07641709 0.08652907 0.07396293 0.08154768 0.07602123 0.07263496
 0.08060468 0.09016664 0.09191797 0.07271671 0.08442058 0.06900049
 0.09179116 0.08249191 0.07057817 0.09380071 0.07070172 0.07720343
 0.09347259 0.08140911 0.06909402 0.073799   0.07050061 0.07580627
 0.08355451 0.08203838 0.0815176  0.09265505 0.09810574 0.09610488
 0.05684056 0.08678689 0.07812352 0.06797117 0.08534554 0.06845896
 0.07443971 0.06742091 0.07314464 0.08066232 0.06528188 0.06668711
 0.08199439 0.06201497 0.07962814 0.06227886 0.11122979 0.080842
 0.08112594 0.09041087 0.08647692 0.10162288 0.10238559 0.0811211
 0.07420084 0.07696075 0.06770516 0.06767563 0.06530691 0.06262011
 0.08955984 0.06553285 0.08555353 0.06406233 0.08060664 0.06697569
 0.06686641 0.07127137 0.07681843 0.07644835 0.08911474 0.0609315
 0.06186051 0.07451043 0.09962682 0.08824781 0.07184937 0.06548274
 0.0763029  0.05912697 0.0870581  0.06668562 0.07633142 0.06451333
 0.07782137 0.08486325 0.06439734 0.07209248 0.0592724  0.05827322
 0.05895648 0.06772682 0.06349832 0.07798364 0.07798255 0.07101282
 0.06368124 0.06678308 0.09066468 0.05541949 0.07427136 0.07905304
 0.06633315 0.06629045 0.09970185 0.07850602 0.05826335 0.09752537
 0.09233457 0.06858454 0.06754767 0.06482087 0.07835521 0.07562568
 0.05850704 0.0631522  0.06677509 0.08761269 0.09146346 0.07831247
 0.05355508 0.07437361 0.10819815 0.062699   0.08770258 0.08228547
 0.10025082 0.07345313 0.06853081 0.08344559 0.07666501 0.09354328
 0.06820198 0.05930575 0.06360874 0.05286128 0.05119687 0.08153306
 0.07341258 0.06313271 0.06983628 0.06886074 0.06794668 0.0732904
 0.0746744  0.05707493 0.0560446  0.08162999 0.06779998 0.0638139
 0.06690791 0.07255434 0.06704631 0.07271353 0.07225161 0.06885061
 0.0732884  0.07782315 0.06882268 0.06645613 0.06428797 0.06735434
 0.05937137 0.06636429 0.06748202 0.07924458 0.0585949  0.06727882
 0.06778494 0.06896077 0.07187562 0.05712023 0.06760211 0.06811841
 0.06570182 0.06925008 0.0511831  0.05242169 0.0790227  0.0772455
 0.06801554 0.06916665 0.07431174 0.06094759 0.07325437 0.07638034
 0.07384459 0.05346449 0.06472638 0.06912774 0.07234386 0.05663009
 0.06380038 0.06414475 0.07738098 0.07347819 0.06707421 0.05653466
 0.06402562 0.07025787 0.06743645 0.08028028 0.07729246 0.06337126
 0.06715103 0.06832799 0.078665   0.06500913 0.0576849  0.0667895
 0.06209086 0.04861148 0.08803229 0.06445966 0.06923466 0.06831284
 0.06781796 0.08861873 0.08458327 0.06163738 0.04946287 0.08619854
 0.0741595  0.06535828 0.08238091 0.06024933 0.06885869 0.06425585
 0.05014216 0.07332119 0.05976896 0.06512148 0.07760037 0.07884686
 0.07539461 0.06978704 0.07612571 0.06042203 0.08004929 0.05780327
 0.06882693 0.05935258 0.08290621 0.06270227 0.07245815 0.05588725
 0.06859703 0.08884198 0.06336752 0.06935626 0.08696145 0.06526329
 0.06977822 0.08591471 0.0737438  0.07209225 0.07867634 0.06191344
 0.09057357 0.07432573 0.0646817  0.0540961  0.06770411 0.0584649
 0.07132066 0.06891733 0.08446341 0.06595881 0.06025858 0.05510758
 0.07900085 0.07300294 0.07228933 0.06850788 0.06532131 0.06971051
 0.07057302 0.07240095 0.0561438  0.06074907 0.06927692 0.06741855
 0.06777839 0.07011043 0.07680161 0.06908074 0.04715258 0.06994145
 0.07031704 0.05672762 0.05663103 0.06313254 0.07948301 0.07185997
 0.05786159 0.06113358 0.07360207 0.0982637  0.05760408 0.07086324
 0.0648446  0.06730374 0.08095563 0.05408817 0.06683681 0.0791023
 0.06857683 0.06662111 0.07605015 0.0489146  0.06204884 0.06456475
 0.07462023 0.07546127 0.07270706 0.07089484 0.07120626 0.05970679
 0.07253588 0.07700243 0.05453498 0.0723464  0.06961137 0.07576815
 0.05052115 0.05545756 0.07622746 0.05157269 0.06551683 0.05545007
 0.06864912 0.07308235 0.05666303 0.05263005 0.05740416 0.06514499
 0.09050822 0.09264784 0.05637682 0.06894845 0.07191003 0.05416056
 0.08000862 0.0742042  0.07053181 0.05719953 0.07448017 0.05911016
 0.07239473 0.0711096  0.07343126 0.07152123 0.06239741 0.06169566
 0.07318168 0.06825617 0.08896423 0.06996771 0.07037305 0.06919498
 0.06028311 0.0658257  0.06076779 0.05311026 0.0664578  0.0580856
 0.06871203 0.06613863 0.0778327  0.06654682 0.05548754 0.07111196
 0.06981572 0.07095632 0.07863751 0.05539222 0.06038273 0.06611286
 0.07143525 0.06797679 0.08474822 0.05719662 0.05588389 0.06206353
 0.07508935 0.08248422 0.06960353 0.05197208 0.05042945 0.08636513
 0.06257636 0.07788255 0.0769468  0.05360099 0.06146945 0.08915211
 0.08324277 0.0850912  0.0695152  0.06535418 0.0535485  0.05758473
 0.06554253 0.07030699 0.06197783 0.06320684 0.06930893 0.074643
 0.06677798 0.07498805 0.05340766 0.05671132 0.05698436 0.06810486
 0.06468571 0.07237463 0.06136856 0.05437267 0.08237327 0.04585236
 0.0780173  0.07429335 0.05885295 0.07417799 0.06448909 0.05429749
 0.0624346  0.07958442 0.06698769 0.05805525 0.05462646 0.06946035
 0.07107793 0.05925008 0.0673992  0.06916774 0.07430654 0.06731493
 0.07640202 0.0770294  0.06708348 0.09121138 0.08709134 0.07390533
 0.06804276 0.07061089 0.0654579  0.08874923 0.06303237 0.07093643
 0.06309553 0.06987808 0.07173847 0.06693201 0.05286702 0.05915622
 0.06017217 0.05716285 0.09102901 0.07138486 0.07291787 0.06303858
 0.04977622 0.07268967 0.07715117 0.05836622 0.07091465 0.07380242
 0.05451658 0.06513119 0.07625792 0.06089377 0.07767134 0.07083368
 0.05828875 0.07663759 0.06145467 0.05925181 0.05239303 0.05594419
 0.07913167 0.08145664 0.06308819 0.06064331 0.05825049 0.06172022
 0.06382901 0.07974195 0.07035474 0.0701101  0.07870156 0.05416989
 0.07537091 0.05578526 0.07380846 0.05169851 0.06823431 0.06421775
 0.07016458 0.07523609 0.05177004 0.07297029 0.06783726 0.06655838
 0.07672625 0.06382843 0.0728458  0.07465657 0.07201532 0.05661021
 0.06557293 0.07414644 0.07350155 0.06533067 0.04453612 0.05205455
 0.05330988 0.05858647 0.0764357  0.06856291 0.07396704 0.07051629
 0.05388187 0.07306145 0.07810308 0.08181858 0.061671   0.05767479
 0.06514918 0.04694127 0.05050715 0.07026899 0.06022941 0.06735765
 0.06271263 0.0589441  0.06091192 0.05732277 0.05473454 0.06491623
 0.05906078 0.05417584 0.06304755 0.06144514 0.05857209 0.05223098
 0.06990339 0.08169353 0.05519311 0.08186496 0.0704673  0.05824555
 0.07545642 0.06643887 0.06447493 0.07213524 0.06018327 0.05467386
 0.04713121 0.08267692 0.08374346 0.06045785 0.05162919 0.06160653
 0.07512661 0.06946321 0.05746141 0.05040972 0.04830921 0.05773942
 0.06646954 0.04957205 0.07024007 0.05865778 0.06616945 0.07438692
 0.06607911 0.05790138 0.09702757 0.0550448  0.06608974 0.05003249
 0.05700836 0.05637163 0.07081206 0.07225588 0.07156424 0.06796438
 0.06419082 0.07910407 0.05364297 0.05282181 0.06225332 0.05916031
 0.06688432 0.07220763 0.08348524 0.07425933 0.06349905 0.06708778
 0.06643696 0.06124701 0.07385947 0.06441326 0.07013774 0.07254345
 0.06896544 0.05862263 0.05879179 0.05358363 0.06212431 0.04961954
 0.06007584 0.06257891 0.07238292 0.07027893 0.04929833 0.04925177
 0.06030893 0.07342696 0.09128737 0.06887256 0.07022348 0.08336345
 0.04898058 0.05684357 0.06420049 0.06334091 0.07598956 0.04706269
 0.04820822 0.04962138 0.06860851 0.06726135 0.06512168 0.06968914
 0.05290864 0.07127613 0.0485272  0.05073407 0.07629177 0.06105458
 0.05407922 0.05750154 0.06745217 0.07673054 0.04849018 0.04566233
 0.06781497 0.04825236 0.05778504 0.08414653 0.07670036 0.08063347
 0.06443972 0.06613538 0.05868254 0.07544946 0.07016739 0.06956762
 0.07116011 0.05731917 0.06609902 0.06049716 0.07303731 0.08683142
 0.06723609 0.0955165  0.05309685 0.06891036 0.06161109 0.06651258
 0.04996203 0.05998157 0.07260784 0.05516806 0.06788393 0.06557389
