Loss History not trained 1:
 0.34521484 0.32929687 0.39394531 0.37773438 0.35439453 0.33154297
 0.35048828 0.35527344 0.36943359 0.37207031 0.35537109 0.35341797
 0.36962891 0.33056641 0.39091797 0.34365234 0.41074219 0.33349609
 0.35341797 0.34609375 0.31367187 0.32851562 0.39755859 0.32558594
 0.40996094 0.37001953 0.37734375 0.34296875 0.37705078 0.37851563
 0.34560547 0.34658203 0.43193359 0.35947266 0.34130859 0.365625
 0.36142578 0.35605469 0.32607422 0.38564453 0.38320312 0.31689453
 0.34707031 0.36787109 0.3515625  0.30878906 0.31289062 0.31884766
 0.39023438 0.34970703 0.35253906 0.33994141 0.39599609 0.37070313
 0.32714844 0.36953125 0.34121094 0.29492188 0.36464844 0.33984375
 0.33945313 0.38222656 0.30654297 0.32412109 0.39384766 0.384375
 0.3328125  0.39580078 0.36513672 0.35507813 0.40722656 0.35527344
 0.34277344 0.36708984 0.33544922 0.31787109 0.41083984 0.3359375
 0.37216797 0.32109375 0.39072266 0.35820313 0.33173828 0.36201172
 0.34648438 0.32451172 0.36054687 0.34101562 0.28027344 0.30595703
 0.37910156 0.3140625  0.32324219 0.35136719 0.29570313 0.40820312
 0.31337891 0.34453125 0.32421875 0.39355469 0.29101562 0.40722656
 0.35751953 0.36494141 0.35488281 0.36601563 0.33291016 0.38613281
 0.35224609 0.34316406 0.35380859 0.32685547 0.359375   0.37714844
 0.33740234 0.31992188 0.35517578 0.32597656 0.38994141 0.31396484
 0.31962891 0.38603516 0.32568359 0.32246094 0.321875   0.40996094
 0.29921875 0.34775391 0.28837891 0.33417969 0.39140625 0.25585938
 0.35654297 0.36425781 0.34980469 0.36855469 0.33886719 0.35068359
 0.321875   0.31181641 0.40722656 0.37802734 0.40351562 0.34580078
 0.36074219 0.33134766 0.38984375 0.32861328 0.32177734 0.37314453
 0.325      0.32148437 0.33710937 0.30517578 0.37363281 0.40712891
 0.32636719 0.3453125  0.36542969 0.29960938 0.34130859 0.30732422
 0.36445312 0.36572266 0.34492187 0.37753906 0.34716797 0.36025391
 0.38330078 0.38779297 0.38583984 0.31933594 0.39013672 0.35439453
 0.34541016 0.30214844 0.33720703 0.32421875 0.32460937 0.31337891
 0.35429688 0.34423828 0.37607422 0.32226562 0.35771484 0.29199219
 0.30175781 0.29824219 0.36552734 0.34707031 0.36728516 0.33886719
 0.34892578 0.39794922 0.33964844 0.31865234 0.35068359 0.38349609
 0.38359375 0.34824219 0.31748047 0.27333984 0.33867188 0.33330078
 0.35976562 0.36386719 0.28583984 0.28164062 0.33632812 0.28417969
 0.27285156 0.36464844 0.24482422 0.4546875  0.25449219 0.27519531
 0.38232422 0.30244141 0.30908203 0.31640625 0.34765625 0.32392578
 0.30644531 0.29296875 0.34765625 0.33066406 0.328125   0.33232422
 0.33789062 0.36552734 0.34726563 0.32519531 0.34550781 0.35302734
 0.33369141 0.33652344 0.39951172 0.38847656 0.34707031 0.33564453
 0.34394531 0.37441406 0.27324219 0.30234375 0.44179687 0.34921875
 0.31416016 0.32958984 0.29306641 0.29716797 0.33164063 0.35332031
 0.34423828 0.31894531 0.37861328 0.35693359 0.30703125 0.33320312
 0.37949219 0.36054687 0.3625     0.31796875 0.34121094 0.45058594
 0.34511719 0.36875    0.37568359 0.30644531 0.30673828 0.33300781
 0.315625   0.32832031 0.40917969 0.33984375 0.29248047 0.31650391
 0.31894531 0.32275391 0.38603516 0.3578125  0.38388672 0.29648438
 0.36162109 0.32890625 0.35439453 0.33759766 0.33164063 0.37382813
 0.43369141 0.38984375 0.38261719 0.36953125 0.3765625  0.34287109
 0.32167969 0.29511719 0.37177734 0.34570312 0.32236328 0.32675781
 0.36533203 0.37109375 0.39414063 0.46865234 0.35195312 0.33535156
 0.29423828 0.33945313 0.32470703 0.31865234 0.30224609 0.30273438
 0.3140625  0.41259766 0.25439453 0.35732422 0.35712891 0.31123047
 0.33955078 0.41025391 0.34365234 0.31464844 0.31230469 0.303125
 0.29375    0.39121094 0.35283203 0.33466797 0.28496094 0.40615234
 0.35449219 0.31650391 0.40722656 0.40390625 0.36835937 0.30224609
 0.33574219 0.3640625  0.33105469 0.35058594 0.36269531 0.34003906
 0.37539062 0.3234375  0.30566406 0.30146484 0.36708984 0.29912109
 0.38261719 0.31611328 0.40507813 0.32275391 0.34833984 0.28886719
 0.36494141 0.43134766 0.39931641 0.39003906 0.38515625 0.33222656
 0.28261719 0.37529297 0.36787109 0.32109375 0.31660156 0.29521484
 0.35917969 0.32919922 0.40820312 0.30224609 0.29951172 0.3921875
 0.41875    0.33134766 0.26845703 0.29296875 0.271875   0.30205078
 0.36738281 0.35341797 0.31513672 0.39882812 0.29804687 0.38398437
 0.45986328 0.38173828 0.30068359 0.34628906 0.29248047 0.35810547
 0.32441406 0.35126953 0.3546875  0.38125    0.31289062 0.32626953
 0.32539062 0.33271484 0.36191406 0.32880859 0.37353516 0.32851562
 0.38544922 0.36806641 0.40498047 0.37089844 0.44140625 0.371875
 0.34414062 0.34755859 0.29111328 0.36162109 0.29912109 0.31611328
 0.31103516 0.31103516 0.29072266 0.37275391 0.33125    0.33505859
 0.36611328 0.29033203 0.31816406 0.34248047 0.33251953 0.31367187
 0.29951172 0.34023437 0.34072266 0.38505859 0.390625   0.42783203
 0.38896484 0.31982422 0.34414062 0.38876953 0.35605469 0.37841797
 0.36962891 0.29902344 0.32363281 0.27871094 0.38339844 0.31738281
 0.37333984 0.32246094 0.34042969 0.35546875 0.36171875 0.26269531
 0.26621094 0.35595703 0.31572266 0.25888672 0.34101562 0.36142578
 0.36777344 0.38105469 0.38701172 0.38154297 0.34277344 0.38857422
 0.36845703 0.38857422 0.32841797 0.3453125  0.37314453 0.25410156]
Loss History Noisy Model2 Fidelity 3:
[0.471875   0.47275391 0.47050781 0.48642578 0.45664063 0.45498047
 0.45917969 0.48291016 0.47832031 0.46484375 0.45976563 0.45771484
 0.46396484 0.45976563 0.46083984 0.47685547 0.45556641 0.45654297
 0.47314453 0.44990234 0.46123047 0.43916016 0.44628906 0.45771484
 0.44570312 0.45224609 0.46806641 0.465625   0.46289062 0.45019531
 0.46904297 0.45234375 0.45800781 0.45107422 0.46025391 0.46621094
 0.446875   0.44560547 0.45146484 0.4546875  0.45058594 0.45771484
 0.4515625  0.44042969 0.44648437 0.45742187 0.44755859 0.45205078
 0.44277344 0.4640625  0.46015625 0.45009766 0.45068359 0.45595703
 0.46484375 0.44882813 0.43564453 0.46113281 0.45214844 0.43896484
 0.43632813 0.44335938 0.45673828 0.46220703 0.446875   0.44511719
 0.44238281 0.44169922 0.45488281 0.45175781 0.44785156 0.45019531
 0.44433594 0.44853516 0.44248047 0.45410156 0.440625   0.44638672
 0.44580078 0.45283203 0.45498047 0.44619141 0.43876953 0.44902344
 0.47001953 0.45722656 0.44453125 0.44423828 0.44648437 0.43710938
 0.42841797 0.44570312 0.47871094 0.44707031 0.44423828 0.4609375
 0.4609375  0.44570312 0.45087891 0.44775391 0.43115234 0.43925781
 0.44375    0.44501953 0.46064453 0.44443359 0.45917969 0.45478516
 0.44658203 0.43896484 0.44169922 0.43466797 0.45888672 0.43642578
 0.45068359 0.44951172 0.43447266 0.44316406 0.46621094 0.44482422
 0.43378906 0.45185547 0.42177734 0.44970703 0.44560547 0.4390625
 0.45654297 0.43916016 0.4421875  0.43818359 0.43896484 0.43037109
 0.44130859 0.44990234 0.43955078 0.4359375  0.44208984 0.45830078
 0.44628906 0.43056641 0.44384766 0.44013672 0.44248047 0.43818359
 0.44296875 0.43603516 0.44375    0.43857422 0.44921875 0.44619141
 0.43173828 0.42470703 0.44550781 0.44003906 0.43808594 0.41630859
 0.43798828 0.43681641 0.44765625 0.45019531 0.43886719 0.44003906
 0.45263672 0.46035156 0.43369141 0.44394531 0.43408203 0.44589844
 0.42998047 0.44121094 0.43720703 0.44570312 0.45283203 0.43261719
 0.44208984 0.45966797 0.45292969 0.41835937 0.44130859 0.45605469
 0.43798828 0.44404297 0.44472656 0.42792969 0.44785156 0.45146484
 0.44785156 0.45166016 0.42832031 0.44736328 0.43017578 0.46386719
 0.43154297 0.45078125 0.42832031 0.43134766 0.43496094 0.45439453
 0.43173828 0.42617187 0.44326172 0.4421875  0.41699219 0.44287109
 0.44179687 0.44013672 0.46464844 0.43759766 0.44404297 0.46523437
 0.44833984 0.42822266 0.44511719 0.46289062 0.44755859 0.43837891
 0.44755859 0.44951172 0.42568359 0.42285156 0.44453125 0.42958984
 0.45166016 0.44111328 0.41875    0.44228516 0.44599609 0.44160156
 0.42587891 0.44453125 0.42617187 0.42490234 0.45712891 0.42558594
 0.43876953 0.43115234 0.43564453 0.44609375 0.46259766 0.45380859
 0.43378906 0.44121094 0.43242188 0.42919922 0.45449219 0.44765625
 0.43242188 0.43984375 0.44765625 0.44794922 0.43759766 0.43916016
 0.42822266 0.44648437 0.43398437 0.43496094 0.41689453 0.43671875
 0.44160156 0.44228516 0.43876953 0.43945312 0.44414063 0.42822266
 0.45546875 0.44873047 0.43867187 0.44355469 0.44023438 0.44560547
 0.4453125  0.45302734 0.44433594 0.45039062 0.44189453 0.44462891
 0.44414063 0.45488281 0.43320313 0.43125    0.44384766 0.43525391
 0.45146484 0.42851563 0.43212891 0.43613281 0.45507812 0.45039062
 0.45371094 0.45605469 0.44785156 0.43037109 0.45693359 0.434375
 0.44121094 0.44970703 0.44804688 0.43193359 0.43388672 0.45126953
 0.44287109 0.42294922 0.44248047 0.43662109 0.46367188 0.43730469
 0.45195313 0.43691406 0.42949219 0.46064453 0.43740234 0.45058594
 0.46044922 0.44892578 0.41318359 0.44257812 0.44580078 0.43955078
 0.43291016 0.44580078 0.44091797 0.45       0.42939453 0.45175781
 0.45478516 0.44199219 0.4265625  0.4515625  0.44746094 0.4453125
 0.44130859 0.44257812 0.4609375  0.42382812 0.45566406 0.43798828
 0.42978516 0.46513672 0.42714844 0.44599609 0.43007812 0.42324219
 0.44541016 0.43759766 0.42246094 0.44755859 0.42978516 0.43515625
 0.43496094 0.44658203 0.43955078 0.45126953 0.46650391 0.44130859
 0.43173828 0.43095703 0.45078125 0.43007812 0.43496094 0.44433594
 0.43349609 0.43613281 0.43486328 0.44375    0.46386719 0.44824219
 0.44414063 0.43486328 0.43251953 0.43115234 0.44951172 0.44404297
 0.45429687 0.44765625 0.48398438 0.44931641 0.42773438 0.44755859
 0.41943359 0.44335938 0.43242188 0.44804688 0.42714844 0.4265625
 0.41835937 0.4515625  0.43447266 0.43291016 0.43535156 0.42607422
 0.44130859 0.43369141 0.42324219 0.44550781 0.43798828 0.43183594
 0.42070313 0.45136719 0.42529297 0.45820312 0.43710938 0.45039062
 0.44042969 0.43486328 0.43310547 0.42480469 0.44550781 0.44257812
 0.43701172 0.43779297 0.46650391 0.4390625  0.42578125 0.44111328
 0.44091797 0.43535156 0.43222656 0.43828125 0.43388672 0.44472656
 0.44462891 0.42783203 0.43583984 0.44208984 0.42880859 0.43398437
 0.43066406 0.45244141 0.45009766 0.44638672 0.45107422 0.44492188
 0.44736328 0.43457031 0.44990234 0.44013672 0.45175781 0.434375
 0.4296875  0.43212891 0.43662109 0.43789062 0.44736328 0.46259766
 0.43994141 0.44248047 0.44912109 0.45078125 0.43544922 0.43232422
 0.43476562 0.45957031 0.44404297 0.45585938 0.43916016 0.43789062
 0.44335938 0.43349609 0.43505859 0.43525391 0.43564453 0.43359375
 0.43222656 0.41396484 0.44296875 0.46787109 0.4375     0.43837891
 0.44130859 0.4328125  0.42265625 0.44619141 0.41123047 0.46386719
 0.44277344 0.44150391 0.43613281 0.43544922 0.45644531 0.44697266
 0.42734375 0.4390625  0.44121094 0.45644531 0.44785156 0.45380859
 0.43046875 0.42382812 0.44492188 0.465625   0.43720703 0.44189453
 0.43886719 0.45722656 0.44160156 0.46083984 0.43359375 0.43632813
 0.43378906 0.44482422 0.45166016 0.43945312 0.45234375 0.45009766
 0.44501953 0.434375   0.45185547 0.42900391 0.43896484 0.42685547
 0.44091797 0.42558594 0.43144531 0.44609375 0.45419922 0.42246094
 0.42363281 0.43886719 0.42207031 0.44892578 0.44912109 0.45839844
 0.42910156 0.43496094 0.44667969 0.45976563 0.43183594 0.44873047
 0.43085937 0.4421875  0.46123047 0.43574219 0.42568359 0.45341797
 0.46132812 0.4484375  0.43515625 0.44169922 0.44570312 0.44345703
 0.44570312 0.43603516 0.44423828 0.42080078 0.44599609 0.44248047
 0.41630859 0.43300781 0.45644531 0.44912109 0.43613281 0.44941406
 0.42714844 0.43730469 0.44443359 0.45869141 0.43310547 0.43769531
 0.45371094 0.44619141 0.43798828 0.46425781 0.43007812 0.44013672
 0.45869141 0.42675781 0.43710938 0.44648437 0.43544922 0.43212891
 0.42890625 0.44785156 0.44296875 0.43554688 0.42832031 0.43066406
 0.43789062 0.42900391 0.42382812 0.43203125 0.42802734 0.45615234
 0.44589844 0.42519531 0.43330078 0.43837891 0.43037109 0.42392578
 0.44287109 0.43642578 0.44550781 0.43632813 0.44111328 0.42558594
 0.43515625 0.44501953 0.45712891 0.45742187 0.42880859 0.43955078]
Loss History Noisy Model2 Fidelity 4:
[0.47392578 0.47197266 0.47294922 0.47900391 0.47236328 0.48339844
 0.47744141 0.46337891 0.46845703 0.46708984 0.47587891 0.48867187
 0.47421875 0.46376953 0.46474609 0.46474609 0.46152344 0.46513672
 0.46289062 0.46884766 0.46308594 0.45859375 0.46572266 0.47050781
 0.44599609 0.47929688 0.46972656 0.46210937 0.44960937 0.46201172
 0.46005859 0.45654297 0.46630859 0.45869141 0.45273438 0.45664063
 0.46171875 0.46259766 0.45185547 0.44521484 0.45859375 0.44921875
 0.44921875 0.43935547 0.44121094 0.45498047 0.45927734 0.44746094
 0.44521484 0.44726562 0.45585938 0.45019531 0.44335938 0.45507812
 0.45859375 0.453125   0.46132812 0.45371094 0.43828125 0.45996094
 0.46005859 0.44150391 0.4546875  0.43994141 0.46025391 0.46210937
 0.43417969 0.44208984 0.428125   0.44404297 0.43671875 0.44345703
 0.45478516 0.44257812 0.43710938 0.44257812 0.44541016 0.45419922
 0.4484375  0.44736328 0.45605469 0.46708984 0.4484375  0.43125
 0.43349609 0.43076172 0.43554688 0.44072266 0.44570312 0.44111328
 0.45976563 0.440625   0.43642578 0.44199219 0.44169922 0.43701172
 0.43466797 0.47421875 0.46611328 0.43017578 0.4359375  0.44560547
 0.43359375 0.43251953 0.44248047 0.42617187 0.42666016 0.43505859
 0.42470703 0.43945312 0.43945312 0.45947266 0.42744141 0.43300781
 0.44609375 0.44492188 0.43769531 0.43242188 0.46464844 0.45449219
 0.44316406 0.44892578 0.44208984 0.44189453 0.44433594 0.43720703
 0.43271484 0.44189453 0.4640625  0.43525391 0.44160156 0.46523437
 0.43134766 0.43232422 0.45332031 0.41660156 0.43720703 0.43476562
 0.42871094 0.44375    0.42988281 0.44677734 0.44003906 0.4328125
 0.4203125  0.44873047 0.44150391 0.4515625  0.45888672 0.44179687
 0.44824219 0.43671875 0.4375     0.43964844 0.44550781 0.45742187
 0.44287109 0.453125   0.43984375 0.45683594 0.45117188 0.43613281
 0.44013672 0.43515625 0.43115234 0.44052734 0.42949219 0.45908203
 0.44892578 0.46044922 0.41826172 0.42988281 0.45634766 0.44833984
 0.43076172 0.44589844 0.42998047 0.44326172 0.43789062 0.4296875
 0.43798828 0.44951172 0.42724609 0.43164062 0.44619141 0.43466797
 0.43603516 0.45605469 0.44882813 0.42197266 0.44267578 0.43798828
 0.42167969 0.41669922 0.44648437 0.44042969 0.44882813 0.44335938
 0.4625     0.44970703 0.44208984 0.43730469 0.44433594 0.45263672
 0.44892578 0.45107422 0.43769531 0.42587891 0.44101563 0.44335938
 0.43613281 0.44228516 0.43867187 0.42744141 0.43486328 0.45048828
 0.44794922 0.44550781 0.46230469 0.44189453 0.44658203 0.44853516
 0.45878906 0.44296875 0.44511719 0.44433594 0.43212891 0.43271484
 0.44130859 0.43964844 0.44384766 0.44111328 0.45917969 0.44599609
 0.43779297 0.43574219 0.44619141 0.440625   0.44833984 0.42246094
 0.43710938 0.44375    0.44033203 0.43818359 0.43925781 0.42978516
 0.44423828 0.42988281 0.44765625 0.43994141 0.421875   0.43867187
 0.44296875 0.43320313 0.44121094 0.43476562 0.43613281 0.4375
 0.42451172 0.43115234 0.44921875 0.42646484 0.42988281 0.41103516
 0.46289062 0.45693359 0.43974609 0.44052734 0.43828125 0.43173828
 0.42490234 0.43222656 0.43056641 0.43554688 0.43828125 0.45
 0.440625   0.43525391 0.44765625 0.453125   0.44746094 0.43164062
 0.43857422 0.44384766 0.44365234 0.45673828 0.43994141 0.43408203
 0.43222656 0.44306641 0.43544922 0.42919922 0.42529297 0.44453125
 0.44023438 0.45009766 0.45205078 0.43857422 0.44082031 0.44736328
 0.42431641 0.43603516 0.43789062 0.42216797 0.43583984 0.44941406
 0.44638672 0.43603516 0.44208984 0.43740234 0.43945312 0.43095703
 0.44335938 0.45205078 0.42167969 0.43144531 0.44433594 0.4328125
 0.44033203 0.42978516 0.44492188 0.44970703 0.43759766 0.44697266
 0.44326172 0.44140625 0.43515625 0.43769531 0.44892578 0.44277344
 0.42333984 0.43076172 0.44365234 0.43330078 0.44238281 0.45507812
 0.43183594 0.43544922 0.43251953 0.446875   0.42304687 0.43066406
 0.44443359 0.42578125 0.44248047 0.44238281 0.43710938 0.446875
 0.44824219 0.43388672 0.4578125  0.43740234 0.43955078 0.4328125
 0.45087891 0.42167969 0.43037109 0.43583984 0.4296875  0.46748047
 0.42958984 0.43203125 0.44609375 0.43007812 0.43544922 0.42431641
 0.44541016 0.43740234 0.42275391 0.42294922 0.43339844 0.43125
 0.42744141 0.42958984 0.42978516 0.43085937 0.43017578 0.44511719
 0.43535156 0.4359375  0.45947266 0.45410156 0.43583984 0.44150391
 0.421875   0.44707031 0.44482422 0.44248047 0.45605469 0.42285156
 0.44375    0.440625   0.43154297 0.43193359 0.43369141 0.42998047
 0.41962891 0.44160156 0.43720703 0.4328125  0.42714844 0.42207031
 0.45146484 0.42714844 0.41660156 0.44746094 0.41220703 0.43730469
 0.43691406 0.43046875 0.4453125  0.4359375  0.43408203 0.46005859
 0.44130859 0.43398437 0.42285156 0.45224609 0.41806641 0.45253906
 0.44101563 0.42978516 0.44570312 0.45361328 0.43925781 0.43027344
 0.43427734 0.41738281 0.42304687 0.42998047 0.42509766 0.43476562
 0.43857422 0.4234375  0.43759766 0.43935547 0.44931641 0.43662109
 0.42919922 0.41943359 0.42792969 0.42802734 0.41601562 0.4109375
 0.43359375 0.42890625 0.42128906 0.44140625 0.44755859 0.43964844
 0.42558594 0.43789062 0.42021484 0.440625   0.44384766 0.43339844
 0.43212891 0.44501953 0.43466797 0.45029297 0.42441406 0.43408203
 0.42558594 0.43876953 0.43466797 0.42832031 0.42363281 0.46289062
 0.41953125 0.43837891 0.43037109 0.44111328 0.421875   0.43320313
 0.4390625  0.42519531 0.44707031 0.43134766 0.42880859 0.42988281
 0.44316406 0.43544922 0.41865234 0.44042969 0.42382812 0.42558594
 0.4359375  0.43544922 0.42236328 0.43398437 0.43066406 0.42158203
 0.42666016 0.44150391 0.42490234 0.43447266 0.42441406 0.43271484
 0.42304687 0.42695312 0.42929688 0.45185547 0.4421875  0.43027344
 0.42412109 0.42861328 0.43408203 0.415625   0.43632813 0.42890625
 0.42119141 0.42177734 0.44091797 0.41289063 0.45244141 0.42597656
 0.43037109 0.42246094 0.44746094 0.43222656 0.43427734 0.43183594
 0.42441406 0.43945312 0.43154297 0.42871094 0.42744141 0.43701172
 0.42382812 0.44130859 0.42109375 0.42792969 0.41943359 0.440625
 0.41826172 0.43623047 0.43037109 0.44160156 0.42958984 0.41660156
 0.42705078 0.42333984 0.42832031 0.4296875  0.440625   0.425
 0.43916016 0.44638672 0.43320313 0.42617187 0.44941406 0.41425781
 0.42851563 0.41425781 0.41132812 0.42802734 0.41962891 0.40605469
 0.42158203 0.42421875 0.44296875 0.42158203 0.41484375 0.43662109
 0.43232422 0.42861328 0.43896484 0.43339844 0.43046875 0.40703125
 0.41171875 0.43759766 0.43105469 0.42128906 0.41533203 0.42089844
 0.43046875 0.42910156 0.43925781 0.42880859 0.42451172 0.40498047
 0.43261719 0.42666016 0.40722656 0.42197266 0.41699219 0.43164062
 0.43251953 0.41376953 0.43525391 0.42265625 0.41923828 0.42158203
 0.41572266 0.42451172 0.42001953 0.42353516 0.40585938 0.42578125]
Loss History Noisy Model2 Fidelity 5:
[0.56972656 0.5734375  0.55771484 0.56386719 0.54375    0.55283203
 0.54189453 0.55712891 0.56308594 0.54980469 0.56396484 0.54755859
 0.55566406 0.54345703 0.53994141 0.53916016 0.52158203 0.54658203
 0.53476563 0.53369141 0.50693359 0.54863281 0.53134766 0.52314453
 0.51064453 0.50585938 0.49814453 0.51972656 0.50449219 0.50664062
 0.52451172 0.51542969 0.49580078 0.50019531 0.50205078 0.49658203
 0.50166016 0.48808594 0.48056641 0.49462891 0.53369141 0.49511719
 0.50185547 0.48007813 0.50410156 0.50517578 0.47675781 0.47988281
 0.50693359 0.47783203 0.46894531 0.47646484 0.45146484 0.48056641
 0.47988281 0.46347656 0.45087891 0.46757813 0.46113281 0.45917969
 0.48613281 0.46142578 0.46826172 0.45966797 0.465625   0.46591797
 0.45898438 0.43857422 0.45400391 0.44511719 0.46035156 0.44980469
 0.45654297 0.44375    0.45615234 0.46035156 0.45332031 0.45078125
 0.44316406 0.44785156 0.44970703 0.47080078 0.45478516 0.44765625
 0.4609375  0.45703125 0.44765625 0.44599609 0.46025391 0.45214844
 0.45263672 0.43417969 0.44882813 0.44658203 0.44931641 0.46328125
 0.43798828 0.45302734 0.45898438 0.44755859 0.44882813 0.45175781
 0.46914062 0.44316406 0.44794922 0.44921875 0.44208984 0.44824219
 0.44677734 0.440625   0.45322266 0.44541016 0.44580078 0.440625
 0.43476562 0.46679688 0.45195313 0.43837891 0.43730469 0.46015625
 0.45146484 0.44599609 0.44101563 0.44248047 0.4390625  0.44873047
 0.45166016 0.44042969 0.44082031 0.44189453 0.45039062 0.44492188
 0.44589844 0.44130859 0.44189453 0.44150391 0.45068359 0.43867187
 0.44765625 0.44628906 0.45048828 0.43964844 0.43847656 0.43574219
 0.43896484 0.45986328 0.45439453 0.44443359 0.43212891 0.44326172
 0.45302734 0.44267578 0.44287109 0.43945312 0.44365234 0.43173828
 0.44384766 0.43261719 0.43271484 0.43886719 0.44042969 0.43417969
 0.44892578 0.43632813 0.43867187 0.4421875  0.44658203 0.44355469
 0.43974609 0.42763672 0.43056641 0.44013672 0.44550781 0.44853516
 0.45292969 0.43779297 0.43271484 0.45058594 0.44501953 0.46269531
 0.44082031 0.43818359 0.44140625 0.43691406 0.44101563 0.43017578
 0.44404297 0.46943359 0.46289062 0.43398437 0.44140625 0.44462891
 0.42773438 0.45507812 0.4265625  0.47421875 0.44169922 0.4484375
 0.453125   0.45439453 0.44482422 0.44453125 0.43222656 0.43642578
 0.44628906 0.44511719 0.45830078 0.44189453 0.43466797 0.43945312
 0.44833984 0.44726562 0.43525391 0.44228516 0.44677734 0.43740234
 0.44296875 0.45585938 0.44521484 0.42275391 0.43271484 0.43505859
 0.43017578 0.45527344 0.44121094 0.44472656 0.45478516 0.4296875
 0.45605469 0.45966797 0.45117188 0.44960937 0.43623047 0.44384766
 0.45712891 0.44365234 0.43730469 0.43037109 0.43457031 0.4390625
 0.44091797 0.45117188 0.42783203 0.45117188 0.43261719 0.42929688
 0.43935547 0.42851563 0.43486328 0.42792969 0.43759766 0.43994141
 0.43769531 0.43115234 0.46328125 0.42070313 0.45888672 0.44892578
 0.44296875 0.44560547 0.43808594 0.44404297 0.44726562 0.42880859
 0.46894531 0.44921875 0.44316406 0.44599609 0.44023438 0.43525391
 0.42197266 0.44287109 0.44277344 0.43837891 0.44091797 0.45146484
 0.446875   0.42871094 0.44697266 0.47275391 0.44082031 0.44589844
 0.446875   0.44414063 0.44345703 0.43740234 0.44638672 0.44882813
 0.42939453 0.43447266 0.41376953 0.44287109 0.42705078 0.43740234
 0.45175781 0.44023438 0.43349609 0.42265625 0.43867187 0.42304687
 0.42675781 0.43154297 0.4265625  0.43779297 0.42871094 0.45390625
 0.43974609 0.42363281 0.4296875  0.45361328 0.44912109 0.45166016
 0.44082031 0.45224609 0.44990234 0.44042969 0.43349609 0.42509766
 0.44667969 0.43496094 0.43837891 0.44228516 0.44179687 0.44111328
 0.43378906 0.43789062 0.43945312 0.44550781 0.42558594 0.43251953
 0.42480469 0.44677734 0.42519531 0.42714844 0.43320313 0.43564453
 0.43232422 0.42607422 0.44736328 0.43857422 0.44990234 0.44453125
 0.43046875 0.44648437 0.44775391 0.44287109 0.43730469 0.44785156
 0.44267578 0.43789062 0.42294922 0.43652344 0.44238281 0.42910156
 0.45732422 0.43886719 0.44511719 0.45302734 0.43085937 0.45810547
 0.44560547 0.43017578 0.43691406 0.44277344 0.42724609 0.45458984
 0.42880859 0.44853516 0.43701172 0.4296875  0.43193359 0.44794922
 0.44365234 0.41376953 0.43330078 0.42431641 0.42832031 0.43007812
 0.45244141 0.44072266 0.44482422 0.44824219 0.43164062 0.44267578
 0.44814453 0.428125   0.45390625 0.44287109 0.44648437 0.43330078
 0.44814453 0.43554688 0.45048828 0.44658203 0.44853516 0.45341797
 0.44667969 0.45957031 0.44091797 0.43535156 0.44013672 0.44052734
 0.42402344 0.44101563 0.43378906 0.43398437 0.43652344 0.43251953
 0.42539063 0.43671875 0.43535156 0.428125   0.45566406 0.44697266
 0.43154297 0.44394531 0.44550781 0.43769531 0.44052734 0.42871094
 0.44248047 0.44130859 0.43681641 0.44570312 0.43896484 0.44257812
 0.42646484 0.43945312 0.45029297 0.43681641 0.42890625 0.42939453
 0.42470703 0.42929688 0.4640625  0.44775391 0.44472656 0.44316406
 0.44101563 0.42871094 0.43261719 0.44580078 0.46875    0.44160156
 0.45644531 0.43867187 0.44560547 0.45302734 0.43603516 0.42832031
 0.42939453 0.43759766 0.44013672 0.425      0.44179687 0.43984375
 0.44453125 0.43779297 0.44580078 0.42919922 0.45185547 0.43320313
 0.45195313 0.44160156 0.45361328 0.44882813 0.43945312 0.440625
 0.44082031 0.43066406 0.43857422 0.44365234 0.45605469 0.44052734
 0.44111328 0.46474609 0.44160156 0.42880859 0.44042969 0.44755859
 0.44716797 0.43271484 0.42148438 0.4515625  0.44199219 0.4203125
 0.45576172 0.44169922 0.43847656 0.44628906 0.45039062 0.44130859
 0.43076172 0.43925781 0.44482422 0.43613281 0.42089844 0.44638672
 0.42841797 0.4484375  0.43095703 0.42558594 0.44199219 0.41992188
 0.4453125  0.43193359 0.45009766 0.41904297 0.42978516 0.44775391
 0.42910156 0.43183594 0.44296875 0.44404297 0.43417969 0.43554688
 0.43369141 0.4296875  0.45791016 0.43974609 0.43242188 0.42753906
 0.45107422 0.43408203 0.43466797 0.44970703 0.44130859 0.43857422
 0.42470703 0.42958984 0.46054688 0.43515625 0.45839844 0.46201172
 0.42001953 0.4265625  0.43955078 0.4390625  0.42998047 0.44921875
 0.44316406 0.47646484 0.45927734 0.42910156 0.42607422 0.43808594
 0.44541016 0.434375   0.43867187 0.43525391 0.43994141 0.43408203
 0.44238281 0.43486328 0.43349609 0.43359375 0.446875   0.46621094
 0.44941406 0.44082031 0.42832031 0.44609375 0.42392578 0.43251953
 0.44169922 0.44316406 0.42109375 0.43798828 0.46210937 0.44335938
 0.43945312 0.42695312 0.44619141 0.43876953 0.44238281 0.43125
 0.43564453 0.4328125  0.44033203 0.44335938 0.43759766 0.44599609
 0.4578125  0.42509766 0.44023438 0.44931641 0.43681641 0.46445313
 0.44404297 0.43642578 0.44736328 0.44189453 0.43984375 0.4359375
 0.42578125 0.43994141 0.46152344 0.44570312 0.44814453 0.43339844]
